

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 03 00:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
      +                          t cb, void *ptr);mcc_generated_files/i2c1_master.c: 286: {;mcc_generated_files/i2c1_mast
      +                          er.c: 287:     I2C1_SetCallback(I2C1_ADDR_NACK, cb, ptr);
  5737  017FDA  C00B  F005         	movff	I2C1_SetAddressNackCallback@cb,I2C1_SetCallback@cb
  5738  017FDE  C00C  F006         	movff	I2C1_SetAddressNackCallback@cb+1,I2C1_SetCallback@cb+1
  5739  017FE2  C00D  F007         	movff	I2C1_SetAddressNackCallback@cb+2,I2C1_SetCallback@cb+2
  5740  017FE6  C00E  F008         	movff	I2C1_SetAddressNackCallback@ptr,I2C1_SetCallback@ptr
  5741  017FEA  C00F  F009         	movff	I2C1_SetAddressNackCallback@ptr+1,I2C1_SetCallback@ptr+1
  5742  017FEE  0E02               	movlw	2
  5743  017FF0  ECE1  F0B7         	call	_I2C1_SetCallback
  5744  017FF4  0012               	return		;funcret
  5745  017FF6                     __end_of_I2C1_SetAddressNackCallback:
  5746                           	callstack 0
  5747                           
  5748 ;; *************** function _I2C1_Open *****************
  5749 ;; Defined at:
  5750 ;;		line 178 in file "mcc_generated_files/i2c1_master.c"
  5751 ;; Parameters:    Size  Location     Type
  5752 ;;  address         1    wreg     unsigned char 
  5753 ;; Auto vars:     Size  Location     Type
  5754 ;;  address         1    4[COMRAM] unsigned char 
  5755 ;;  returnValue     1    5[COMRAM] enum E355
  5756 ;; Return value:  Size  Location     Type
  5757 ;;                  1    wreg      enum E355
  5758 ;; Registers used:
  5759 ;;		wreg, status,2, status,0, cstack
  5760 ;; Tracked objects:
  5761 ;;		On entry : 0/0
  5762 ;;		On exit  : 0/0
  5763 ;;		Unchanged: 0/0
  5764 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5765 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5766 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5767 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5768 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5769 ;;Total ram usage:        2 bytes
  5770 ;; Hardware stack levels used: 1
  5771 ;; Hardware stack levels required when called: 5
  5772 ;; This function calls:
  5773 ;;		_I2C1_MasterClearIrq
  5774 ;;		_I2C1_MasterOpen
  5775 ;; This function is called by:
  5776 ;;		_I2C1_Read1ByteRegister
  5777 ;;		_I2C1_Write1ByteRegister
  5778 ;;		_I2C1_Read2ByteRegister
  5779 ;;		_I2C1_Write2ByteRegister
  5780 ;;		_I2C1_WriteNBytes
  5781 ;;		_I2C1_ReadNBytes
  5782 ;;		_I2C1_ReadDataBlock
  5783 ;; This function uses a non-reentrant model
  5784 ;;
  5785                           
  5786                           	psect	text22
  5787  016C52                     __ptext22:
  5788                           	callstack 0
  5789  016C52                     _I2C1_Open:
  5790                           	callstack 20
  5791                           
  5792                           ;incstack = 0
  5793                           ;I2C1_Open@address stored from wreg
  5794  016C52  6E05               	movwf	I2C1_Open@address^0,c
  5795  016C54                     
  5796                           ;mcc_generated_files/i2c1_master.c: 178: i2c1_error_t I2C1_Open(i2c1_address_t address);
      +                          mcc_generated_files/i2c1_master.c: 179: {;mcc_generated_files/i2c1_master.c: 180:     i2
      +                          c1_error_t returnValue = I2C1_BUSY;
  5797  016C54  0E01               	movlw	1
  5798  016C56  6E06               	movwf	I2C1_Open@returnValue^0,c
  5799  016C58                     
  5800                           ;mcc_generated_files/i2c1_master.c: 182:     if(!I2C1_Status.inUse)
  5801  016C58  0102               	movlb	2	; () banked
  5802  016C5A  B529               	btfsc	(_I2C1_Status+41)& (0+255),2,b
  5803  016C5C  EF32  F0B6         	goto	u18321
  5804  016C60  EF34  F0B6         	goto	u18320
  5805  016C64                     u18321:
  5806  016C64  EF78  F0B6         	goto	l15418
  5807  016C68                     u18320:
  5808  016C68                     
  5809                           ; BSR set to: 2
  5810                           ;mcc_generated_files/i2c1_master.c: 183:     {;mcc_generated_files/i2c1_master.c: 184:  
      +                                 I2C1_Status.address = address;
  5811  016C68  C005  F222         	movff	I2C1_Open@address,_I2C1_Status+34
  5812  016C6C                     
  5813                           ; BSR set to: 2
  5814                           ;mcc_generated_files/i2c1_master.c: 185:         I2C1_Status.busy = 0;
  5815  016C6C  9329               	bcf	(_I2C1_Status+41)& (0+255),1,b
  5816  016C6E                     
  5817                           ; BSR set to: 2
  5818                           ;mcc_generated_files/i2c1_master.c: 186:         I2C1_Status.inUse = 1;
  5819  016C6E  8529               	bsf	(_I2C1_Status+41)& (0+255),2,b
  5820  016C70                     
  5821                           ; BSR set to: 2
  5822                           ;mcc_generated_files/i2c1_master.c: 187:         I2C1_Status.addressNackCheck = 0;
  5823  016C70  9129               	bcf	(_I2C1_Status+41)& (0+255),0,b
  5824  016C72                     
  5825                           ; BSR set to: 2
  5826                           ;mcc_generated_files/i2c1_master.c: 188:         I2C1_Status.state = I2C1_RESET;
  5827  016C72  0E0E               	movlw	14
  5828  016C74  6F27               	movwf	(_I2C1_Status+39)& (0+255),b
  5829  016C76                     
  5830                           ; BSR set to: 2
  5831                           ;mcc_generated_files/i2c1_master.c: 189:         I2C1_Status.time_out_value = 500;
  5832  016C76  0E01               	movlw	1
  5833  016C78  6F21               	movwf	(_I2C1_Status+33)& (0+255),b
  5834  016C7A  0EF4               	movlw	244
  5835  016C7C  6F20               	movwf	(_I2C1_Status+32)& (0+255),b
  5836  016C7E                     
  5837                           ; BSR set to: 2
  5838                           ;mcc_generated_files/i2c1_master.c: 190:         I2C1_Status.bufferFree = 1;
  5839  016C7E  8729               	bsf	(_I2C1_Status+41)& (0+255),3,b
  5840  016C80                     
  5841                           ; BSR set to: 2
  5842                           ;mcc_generated_files/i2c1_master.c: 193:         I2C1_Status.callbackTable[I2C1_DATA_COM
      +                          PLETE]=I2C1_CallbackReturnStop;
  5843  016C80  0EDC               	movlw	low _I2C1_CallbackReturnStop
  5844  016C82  6F00               	movwf	_I2C1_Status& (0+255),b
  5845  016C84  0E81               	movlw	high _I2C1_CallbackReturnStop
  5846  016C86  6F01               	movwf	(_I2C1_Status+1)& (0+255),b
  5847  016C88  0E01               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
  5848  016C8A  6F02               	movwf	(_I2C1_Status+2)& (0+255),b
  5849  016C8C                     
  5850                           ; BSR set to: 2
  5851                           ;mcc_generated_files/i2c1_master.c: 194:         I2C1_Status.callbackPayload[I2C1_DATA_C
      +                          OMPLETE] = ((void*)0);
  5852  016C8C  0E00               	movlw	0
  5853  016C8E  6F12               	movwf	(_I2C1_Status+18)& (0+255),b
  5854  016C90  0E00               	movlw	0
  5855  016C92  6F13               	movwf	(_I2C1_Status+19)& (0+255),b
  5856  016C94                     
  5857                           ; BSR set to: 2
  5858                           ;mcc_generated_files/i2c1_master.c: 195:         I2C1_Status.callbackTable[I2C1_WRITE_CO
      +                          LLISION]=I2C1_CallbackReturnStop;
  5859  016C94  0EDC               	movlw	low _I2C1_CallbackReturnStop
  5860  016C96  6F03               	movwf	(_I2C1_Status+3)& (0+255),b
  5861  016C98  0E81               	movlw	high _I2C1_CallbackReturnStop
  5862  016C9A  6F04               	movwf	(_I2C1_Status+4)& (0+255),b
  5863  016C9C  0E01               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
  5864  016C9E  6F05               	movwf	(_I2C1_Status+5)& (0+255),b
  5865  016CA0                     
  5866                           ; BSR set to: 2
  5867                           ;mcc_generated_files/i2c1_master.c: 196:         I2C1_Status.callbackPayload[I2C1_WRITE_
      +                          COLLISION] = ((void*)0);
  5868  016CA0  0E00               	movlw	0
  5869  016CA2  6F14               	movwf	(_I2C1_Status+20)& (0+255),b
  5870  016CA4  0E00               	movlw	0
  5871  016CA6  6F15               	movwf	(_I2C1_Status+21)& (0+255),b
  5872  016CA8                     
  5873                           ; BSR set to: 2
  5874                           ;mcc_generated_files/i2c1_master.c: 197:         I2C1_Status.callbackTable[I2C1_ADDR_NAC
      +                          K]=I2C1_CallbackReturnStop;
  5875  016CA8  0EDC               	movlw	low _I2C1_CallbackReturnStop
  5876  016CAA  6F06               	movwf	(_I2C1_Status+6)& (0+255),b
  5877  016CAC  0E81               	movlw	high _I2C1_CallbackReturnStop
  5878  016CAE  6F07               	movwf	(_I2C1_Status+7)& (0+255),b
  5879  016CB0  0E01               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
  5880  016CB2  6F08               	movwf	(_I2C1_Status+8)& (0+255),b
  5881  016CB4                     
  5882                           ; BSR set to: 2
  5883                           ;mcc_generated_files/i2c1_master.c: 198:         I2C1_Status.callbackPayload[I2C1_ADDR_N
      +                          ACK] = ((void*)0);
  5884  016CB4  0E00               	movlw	0
  5885  016CB6  6F16               	movwf	(_I2C1_Status+22)& (0+255),b
  5886  016CB8  0E00               	movlw	0
  5887  016CBA  6F17               	movwf	(_I2C1_Status+23)& (0+255),b
  5888  016CBC                     
  5889                           ; BSR set to: 2
  5890                           ;mcc_generated_files/i2c1_master.c: 199:         I2C1_Status.callbackTable[I2C1_DATA_NAC
      +                          K]=I2C1_CallbackReturnStop;
  5891  016CBC  0EDC               	movlw	low _I2C1_CallbackReturnStop
  5892  016CBE  6F09               	movwf	(_I2C1_Status+9)& (0+255),b
  5893  016CC0  0E81               	movlw	high _I2C1_CallbackReturnStop
  5894  016CC2  6F0A               	movwf	(_I2C1_Status+10)& (0+255),b
  5895  016CC4  0E01               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
  5896  016CC6  6F0B               	movwf	(_I2C1_Status+11)& (0+255),b
  5897  016CC8                     
  5898                           ; BSR set to: 2
  5899                           ;mcc_generated_files/i2c1_master.c: 200:         I2C1_Status.callbackPayload[I2C1_DATA_N
      +                          ACK] = ((void*)0);
  5900  016CC8  0E00               	movlw	0
  5901  016CCA  6F18               	movwf	(_I2C1_Status+24)& (0+255),b
  5902  016CCC  0E00               	movlw	0
  5903  016CCE  6F19               	movwf	(_I2C1_Status+25)& (0+255),b
  5904  016CD0                     
  5905                           ; BSR set to: 2
  5906                           ;mcc_generated_files/i2c1_master.c: 201:         I2C1_Status.callbackTable[I2C1_TIMEOUT]
      +                          =I2C1_CallbackReturnReset;
  5907  016CD0  0ED8               	movlw	low _I2C1_CallbackReturnReset
  5908  016CD2  6F0C               	movwf	(_I2C1_Status+12)& (0+255),b
  5909  016CD4  0E81               	movlw	high _I2C1_CallbackReturnReset
  5910  016CD6  6F0D               	movwf	(_I2C1_Status+13)& (0+255),b
  5911  016CD8  0E01               	movlw	low (_I2C1_CallbackReturnReset shr (0+16))
  5912  016CDA  6F0E               	movwf	(_I2C1_Status+14)& (0+255),b
  5913  016CDC                     
  5914                           ; BSR set to: 2
  5915                           ;mcc_generated_files/i2c1_master.c: 202:         I2C1_Status.callbackPayload[I2C1_TIMEOU
      +                          T] = ((void*)0);
  5916  016CDC  0E00               	movlw	0
  5917  016CDE  6F1A               	movwf	(_I2C1_Status+26)& (0+255),b
  5918  016CE0  0E00               	movlw	0
  5919  016CE2  6F1B               	movwf	(_I2C1_Status+27)& (0+255),b
  5920  016CE4                     
  5921                           ; BSR set to: 2
  5922                           ;mcc_generated_files/i2c1_master.c: 204:         I2C1_MasterClearIrq();
  5923  016CE4  ECDC  F0C0         	call	_I2C1_MasterClearIrq	;wreg free
  5924  016CE8                     
  5925                           ;mcc_generated_files/i2c1_master.c: 205:         I2C1_MasterOpen();
  5926  016CE8  ECBE  F0BF         	call	_I2C1_MasterOpen	;wreg free
  5927  016CEC                     
  5928                           ;mcc_generated_files/i2c1_master.c: 206:         returnValue = I2C1_NOERR;
  5929  016CEC  0E00               	movlw	0
  5930  016CEE  6E06               	movwf	I2C1_Open@returnValue^0,c
  5931  016CF0                     l15418:
  5932                           
  5933                           ;mcc_generated_files/i2c1_master.c: 208:     return returnValue;
  5934  016CF0  5006               	movf	I2C1_Open@returnValue^0,w,c
  5935  016CF2  0012               	return		;funcret
  5936  016CF4                     __end_of_I2C1_Open:
  5937                           	callstack 0
  5938                           
  5939 ;; *************** function _I2C1_MasterOpen *****************
  5940 ;; Defined at:
  5941 ;;		line 545 in file "mcc_generated_files/i2c1_master.c"
  5942 ;; Parameters:    Size  Location     Type
  5943 ;;		None
  5944 ;; Auto vars:     Size  Location     Type
  5945 ;;		None
  5946 ;; Return value:  Size  Location     Type
  5947 ;;                  1    wreg      _Bool 
  5948 ;; Registers used:
  5949 ;;		wreg, status,2
  5950 ;; Tracked objects:
  5951 ;;		On entry : 0/0
  5952 ;;		On exit  : 0/0
  5953 ;;		Unchanged: 0/0
  5954 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  5955 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5956 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5957 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5958 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  5959 ;;Total ram usage:        0 bytes
  5960 ;; Hardware stack levels used: 1
  5961 ;; Hardware stack levels required when called: 4
  5962 ;; This function calls:
  5963 ;;		Nothing
  5964 ;; This function is called by:
  5965 ;;		_I2C1_Open
  5966 ;; This function uses a non-reentrant model
  5967 ;;
  5968                           
  5969                           	psect	text23
  5970  017F7C                     __ptext23:
  5971                           	callstack 0
  5972  017F7C                     _I2C1_MasterOpen:
  5973                           	callstack 20
  5974  017F7C                     
  5975                           ;mcc_generated_files/i2c1_master.c: 547:     if(!SSP1CON1bits.SSPEN)
  5976  017F7C  BA96               	btfsc	150,5,c	;volatile
  5977  017F7E  EFC3  F0BF         	goto	u18041
  5978  017F82  EFC5  F0BF         	goto	u18040
  5979  017F86                     u18041:
  5980  017F86  EFCE  F0BF         	goto	l1646
  5981  017F8A                     u18040:
  5982  017F8A                     
  5983                           ;mcc_generated_files/i2c1_master.c: 548:     {;mcc_generated_files/i2c1_master.c: 549:  
      +                                 SSP1STAT = 0x80;
  5984  017F8A  0E80               	movlw	128
  5985  017F8C  6E95               	movwf	149,c	;volatile
  5986                           
  5987                           ;mcc_generated_files/i2c1_master.c: 550:         SSP1CON1 = 0x08;
  5988  017F8E  0E08               	movlw	8
  5989  017F90  6E96               	movwf	150,c	;volatile
  5990                           
  5991                           ;mcc_generated_files/i2c1_master.c: 551:         SSP1CON2 = 0x00;
  5992  017F92  0E00               	movlw	0
  5993  017F94  6E97               	movwf	151,c	;volatile
  5994                           
  5995                           ;mcc_generated_files/i2c1_master.c: 552:         SSP1ADD = 0x9F;
  5996  017F96  0E9F               	movlw	159
  5997  017F98  6E93               	movwf	147,c	;volatile
  5998  017F9A                     
  5999                           ;mcc_generated_files/i2c1_master.c: 553:         SSP1CON1bits.SSPEN = 1;
  6000  017F9A  8A96               	bsf	150,5,c	;volatile
  6001  017F9C                     l1646:
  6002  017F9C  0012               	return		;funcret
  6003  017F9E                     __end_of_I2C1_MasterOpen:
  6004                           	callstack 0
  6005                           
  6006 ;; *************** function _I2C1_MasterWrite *****************
  6007 ;; Defined at:
  6008 ;;		line 253 in file "mcc_generated_files/i2c1_master.c"
  6009 ;; Parameters:    Size  Location     Type
  6010 ;;		None
  6011 ;; Auto vars:     Size  Location     Type
  6012 ;;		None
  6013 ;; Return value:  Size  Location     Type
  6014 ;;                  1    wreg      enum E355
  6015 ;; Registers used:
  6016 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6017 ;; Tracked objects:
  6018 ;;		On entry : 0/0
  6019 ;;		On exit  : 0/0
  6020 ;;		Unchanged: 0/0
  6021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6022 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6023 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6024 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6025 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6026 ;;Total ram usage:        0 bytes
  6027 ;; Hardware stack levels used: 1
  6028 ;; Hardware stack levels required when called: 11
  6029 ;; This function calls:
  6030 ;;		_I2C1_MasterOperation
  6031 ;; This function is called by:
  6032 ;;		_I2C1_Read1ByteRegister
  6033 ;;		_I2C1_Write1ByteRegister
  6034 ;;		_I2C1_Read2ByteRegister
  6035 ;;		_I2C1_Write2ByteRegister
  6036 ;;		_I2C1_WriteNBytes
  6037 ;;		_I2C1_ReadDataBlock
  6038 ;; This function uses a non-reentrant model
  6039 ;;
  6040                           
  6041                           	psect	text24
  6042  018158                     __ptext24:
  6043                           	callstack 0
  6044  018158                     _I2C1_MasterWrite:
  6045                           	callstack 14
  6046  018158                     
  6047                           ;mcc_generated_files/i2c1_master.c: 255:     return I2C1_MasterOperation(0);;	Return val
      +                          ue of _I2C1_MasterWrite is never used
  6048  018158  0E00               	movlw	0
  6049  01815A  EC66  F0BD         	call	_I2C1_MasterOperation
  6050  01815E  0012               	return		;funcret
  6051  018160                     __end_of_I2C1_MasterWrite:
  6052                           	callstack 0
  6053                           
  6054 ;; *************** function _I2C1_MasterOperation *****************
  6055 ;; Defined at:
  6056 ;;		line 226 in file "mcc_generated_files/i2c1_master.c"
  6057 ;; Parameters:    Size  Location     Type
  6058 ;;  read            1    wreg     _Bool 
  6059 ;; Auto vars:     Size  Location     Type
  6060 ;;  read            1   19[COMRAM] _Bool 
  6061 ;;  returnValue     1   20[COMRAM] enum E355
  6062 ;; Return value:  Size  Location     Type
  6063 ;;                  1    wreg      enum E355
  6064 ;; Registers used:
  6065 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6066 ;; Tracked objects:
  6067 ;;		On entry : 0/0
  6068 ;;		On exit  : 0/0
  6069 ;;		Unchanged: 0/0
  6070 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6072 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6074 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6075 ;;Total ram usage:        2 bytes
  6076 ;; Hardware stack levels used: 1
  6077 ;; Hardware stack levels required when called: 10
  6078 ;; This function calls:
  6079 ;;		_I2C1_MasterStart
  6080 ;;		_I2C1_Poller
  6081 ;; This function is called by:
  6082 ;;		_I2C1_MasterWrite
  6083 ;;		_I2C1_MasterRead
  6084 ;; This function uses a non-reentrant model
  6085 ;;
  6086                           
  6087                           	psect	text25
  6088  017ACC                     __ptext25:
  6089                           	callstack 0
  6090  017ACC                     _I2C1_MasterOperation:
  6091                           	callstack 14
  6092                           
  6093                           ;incstack = 0
  6094                           ;I2C1_MasterOperation@read stored from wreg
  6095  017ACC  6E14               	movwf	I2C1_MasterOperation@read^0,c
  6096  017ACE                     
  6097                           ;mcc_generated_files/i2c1_master.c: 226: i2c1_error_t I2C1_MasterOperation(_Bool read);m
      +                          cc_generated_files/i2c1_master.c: 227: {;mcc_generated_files/i2c1_master.c: 228:     i2c
      +                          1_error_t returnValue = I2C1_BUSY;
  6098  017ACE  0E01               	movlw	1
  6099  017AD0  6E15               	movwf	I2C1_MasterOperation@returnValue^0,c
  6100  017AD2                     
  6101                           ;mcc_generated_files/i2c1_master.c: 229:     if(!I2C1_Status.busy)
  6102  017AD2  0102               	movlb	2	; () banked
  6103  017AD4  B329               	btfsc	(_I2C1_Status+41)& (0+255),1,b
  6104  017AD6  EF6F  F0BD         	goto	u18051
  6105  017ADA  EF71  F0BD         	goto	u18050
  6106  017ADE                     u18051:
  6107  017ADE  EF86  F0BD         	goto	l15240
  6108  017AE2                     u18050:
  6109  017AE2                     
  6110                           ; BSR set to: 2
  6111                           ;mcc_generated_files/i2c1_master.c: 230:     {;mcc_generated_files/i2c1_master.c: 231:  
      +                                 I2C1_Status.busy = 1;
  6112  017AE2  8329               	bsf	(_I2C1_Status+41)& (0+255),1,b
  6113  017AE4                     
  6114                           ; BSR set to: 2
  6115                           ;mcc_generated_files/i2c1_master.c: 232:         returnValue = I2C1_NOERR;
  6116  017AE4  0E00               	movlw	0
  6117  017AE6  6E15               	movwf	I2C1_MasterOperation@returnValue^0,c
  6118  017AE8                     
  6119                           ; BSR set to: 2
  6120                           ;mcc_generated_files/i2c1_master.c: 234:         if(read)
  6121  017AE8  5014               	movf	I2C1_MasterOperation@read^0,w,c
  6122  017AEA  B4D8               	btfsc	status,2,c
  6123  017AEC  EF7A  F0BD         	goto	u18061
  6124  017AF0  EF7C  F0BD         	goto	u18060
  6125  017AF4                     u18061:
  6126  017AF4  EF80  F0BD         	goto	l15234
  6127  017AF8                     u18060:
  6128  017AF8                     
  6129                           ; BSR set to: 2
  6130                           ;mcc_generated_files/i2c1_master.c: 235:         {;mcc_generated_files/i2c1_master.c: 23
      +                          6:             I2C1_Status.state = I2C1_SEND_ADR_READ;
  6131  017AF8  0E01               	movlw	1
  6132  017AFA  6F27               	movwf	(_I2C1_Status+39)& (0+255),b
  6133                           
  6134                           ;mcc_generated_files/i2c1_master.c: 237:         }
  6135  017AFC  EF82  F0BD         	goto	l15236
  6136  017B00                     l15234:
  6137                           
  6138                           ; BSR set to: 2
  6139                           ;mcc_generated_files/i2c1_master.c: 239:         {;mcc_generated_files/i2c1_master.c: 24
      +                          0:             I2C1_Status.state = I2C1_SEND_ADR_WRITE;
  6140  017B00  0E02               	movlw	2
  6141  017B02  6F27               	movwf	(_I2C1_Status+39)& (0+255),b
  6142  017B04                     l15236:
  6143                           
  6144                           ; BSR set to: 2
  6145                           ;mcc_generated_files/i2c1_master.c: 242:         I2C1_MasterStart();
  6146  017B04  ECF4  F0C0         	call	_I2C1_MasterStart	;wreg free
  6147  017B08                     
  6148                           ;mcc_generated_files/i2c1_master.c: 243:         I2C1_Poller();
  6149  017B08  ECCF  F0BF         	call	_I2C1_Poller	;wreg free
  6150  017B0C                     l15240:
  6151                           
  6152                           ;mcc_generated_files/i2c1_master.c: 245:     return returnValue;
  6153  017B0C  5015               	movf	I2C1_MasterOperation@returnValue^0,w,c
  6154  017B0E  0012               	return		;funcret
  6155  017B10                     __end_of_I2C1_MasterOperation:
  6156                           	callstack 0
  6157                           
  6158 ;; *************** function _I2C1_Poller *****************
  6159 ;; Defined at:
  6160 ;;		line 314 in file "mcc_generated_files/i2c1_master.c"
  6161 ;; Parameters:    Size  Location     Type
  6162 ;;		None
  6163 ;; Auto vars:     Size  Location     Type
  6164 ;;		None
  6165 ;; Return value:  Size  Location     Type
  6166 ;;                  1    wreg      void 
  6167 ;; Registers used:
  6168 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6169 ;; Tracked objects:
  6170 ;;		On entry : 0/0
  6171 ;;		On exit  : 0/0
  6172 ;;		Unchanged: 0/0
  6173 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6174 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6175 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6176 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6177 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6178 ;;Total ram usage:        0 bytes
  6179 ;; Hardware stack levels used: 1
  6180 ;; Hardware stack levels required when called: 9
  6181 ;; This function calls:
  6182 ;;		_I2C1_MasterFsm
  6183 ;;		_I2C1_MasterWaitForEvent
  6184 ;; This function is called by:
  6185 ;;		_I2C1_MasterOperation
  6186 ;; This function uses a non-reentrant model
  6187 ;;
  6188                           
  6189                           	psect	text26
  6190  017F9E                     __ptext26:
  6191                           	callstack 0
  6192  017F9E                     _I2C1_Poller:
  6193                           	callstack 14
  6194  017F9E                     
  6195                           ;mcc_generated_files/i2c1_master.c: 316:     while(I2C1_Status.busy)
  6196  017F9E  EFD5  F0BF         	goto	l14804
  6197  017FA2                     l14800:
  6198                           
  6199                           ; BSR set to: 2
  6200                           ;mcc_generated_files/i2c1_master.c: 317:     {;mcc_generated_files/i2c1_master.c: 318:  
      +                                 I2C1_MasterWaitForEvent();
  6201  017FA2  EC66  F0C0         	call	_I2C1_MasterWaitForEvent	;wreg free
  6202  017FA6                     
  6203                           ;mcc_generated_files/i2c1_master.c: 319:         I2C1_MasterFsm();
  6204  017FA6  ECFA  F0BA         	call	_I2C1_MasterFsm	;wreg free
  6205  017FAA                     l14804:
  6206                           
  6207                           ;mcc_generated_files/i2c1_master.c: 316:     while(I2C1_Status.busy)
  6208  017FAA  0102               	movlb	2	; () banked
  6209  017FAC  B329               	btfsc	(_I2C1_Status+41)& (0+255),1,b
  6210  017FAE  EFDB  F0BF         	goto	u17341
  6211  017FB2  EFDD  F0BF         	goto	u17340
  6212  017FB6                     u17341:
  6213  017FB6  EFD1  F0BF         	goto	l14800
  6214  017FBA                     u17340:
  6215  017FBA                     
  6216                           ; BSR set to: 2
  6217  017FBA  0012               	return		;funcret
  6218  017FBC                     __end_of_I2C1_Poller:
  6219                           	callstack 0
  6220                           
  6221 ;; *************** function _I2C1_MasterWaitForEvent *****************
  6222 ;; Defined at:
  6223 ;;		line 652 in file "mcc_generated_files/i2c1_master.c"
  6224 ;; Parameters:    Size  Location     Type
  6225 ;;		None
  6226 ;; Auto vars:     Size  Location     Type
  6227 ;;		None
  6228 ;; Return value:  Size  Location     Type
  6229 ;;                  1    wreg      void 
  6230 ;; Registers used:
  6231 ;;		None
  6232 ;; Tracked objects:
  6233 ;;		On entry : 0/0
  6234 ;;		On exit  : 0/0
  6235 ;;		Unchanged: 0/0
  6236 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6237 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6238 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6239 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6240 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6241 ;;Total ram usage:        0 bytes
  6242 ;; Hardware stack levels used: 1
  6243 ;; Hardware stack levels required when called: 4
  6244 ;; This function calls:
  6245 ;;		Nothing
