

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 20:38:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
  7517  017070  20F4               	addwfc	prodh,w,c
  7518  017072  6EDA               	movwf	fsr2h,c
  7519  017074  C005  FFDE         	movff	I2C1_SetCallback@cb,postinc2
  7520  017078  C006  FFDE         	movff	I2C1_SetCallback@cb+1,postinc2
  7521  01707C  C007  FFDE         	movff	I2C1_SetCallback@cb+2,postinc2
  7522                           
  7523                           ;mcc_generated_files/i2c1_master.c: 305:         I2C1_Status.callbackPayload[idx] = ptr;
  7524  017080  500A               	movf	I2C1_SetCallback@idx^0,w,c
  7525  017082  0D02               	mullw	2
  7526  017084  0E12               	movlw	low (_I2C1_Status+18)
  7527  017086  24F3               	addwf	243,w,c
  7528  017088  6ED9               	movwf	fsr2l,c
  7529  01708A  0E02               	movlw	high (_I2C1_Status+18)
  7530  01708C  20F4               	addwfc	prodh,w,c
  7531  01708E  6EDA               	movwf	fsr2h,c
  7532  017090  C008  FFDE         	movff	I2C1_SetCallback@ptr,postinc2
  7533  017094  C009  FFDD         	movff	I2C1_SetCallback@ptr+1,postdec2
  7534                           
  7535                           ;mcc_generated_files/i2c1_master.c: 306:     }
  7536  017098  EF68  F0B8         	goto	l1553
  7537  01709C                     l14153:
  7538                           
  7539                           ;mcc_generated_files/i2c1_master.c: 308:     {;mcc_generated_files/i2c1_master.c: 309:  
      +                                 I2C1_Status.callbackTable[idx] = I2C1_CallbackReturnStop;
  7540  01709C  500A               	movf	I2C1_SetCallback@idx^0,w,c
  7541  01709E  0D03               	mullw	3
  7542  0170A0  0E00               	movlw	low _I2C1_Status
  7543  0170A2  24F3               	addwf	243,w,c
  7544  0170A4  6ED9               	movwf	fsr2l,c
  7545  0170A6  0E02               	movlw	high _I2C1_Status
  7546  0170A8  20F4               	addwfc	prodh,w,c
  7547  0170AA  6EDA               	movwf	fsr2h,c
  7548  0170AC  0E02               	movlw	low _I2C1_CallbackReturnStop
  7549  0170AE  6EDE               	movwf	postinc2,c
  7550  0170B0  0E83               	movlw	high _I2C1_CallbackReturnStop
  7551  0170B2  6EDE               	movwf	postinc2,c
  7552  0170B4  0E01               	movlw	low (_I2C1_CallbackReturnStop shr (0+16))
  7553  0170B6  6EDE               	movwf	postinc2,c
  7554                           
  7555                           ;mcc_generated_files/i2c1_master.c: 310:         I2C1_Status.callbackPayload[idx] = ((vo
      +                          id*)0);
  7556  0170B8  500A               	movf	I2C1_SetCallback@idx^0,w,c
  7557  0170BA  0D02               	mullw	2
  7558  0170BC  0E12               	movlw	low (_I2C1_Status+18)
  7559  0170BE  24F3               	addwf	243,w,c
  7560  0170C0  6ED9               	movwf	fsr2l,c
  7561  0170C2  0E02               	movlw	high (_I2C1_Status+18)
  7562  0170C4  20F4               	addwfc	prodh,w,c
  7563  0170C6  6EDA               	movwf	fsr2h,c
  7564  0170C8  0E00               	movlw	0
  7565  0170CA  6EDE               	movwf	postinc2,c
  7566  0170CC  0E00               	movlw	0
  7567  0170CE  6EDD               	movwf	postdec2,c
  7568  0170D0                     l1553:
  7569  0170D0  0012               	return		;funcret
  7570  0170D2                     __end_of_I2C1_SetCallback:
  7571                           	callstack 0
  7572                           
  7573 ;; *************** function _I2C1_SetBuffer *****************
  7574 ;; Defined at:
  7575 ;;		line 265 in file "mcc_generated_files/i2c1_master.c"
  7576 ;; Parameters:    Size  Location     Type
  7577 ;;  buffer          2    4[COMRAM] PTR void 
  7578 ;;		 -> I2C1_Read1ByteRegister@returnValue.data(3), I2C1_Read2ByteRegister@returnValue.data(3), I2C1_Write1ByteRegister@
      +data.data(3), I2C1_Write2ByteRegister@data.data(3), 
  7579 ;;		 -> I2C1_ReadDataBlock@reg(1), I2C1_ReadDataBlock@bufferBlock(4), bufferBlock.data(3), I2C1_Write2ByteRegister@reg(1
      +), 
  7580 ;;		 -> I2C1_Write2ByteRegister@data(2), I2C1_Write1ByteRegister@reg(1), I2C1_Write1ByteRegister@data(1), I2C1_Read2Byte
      +Register@reg(1), 
  7581 ;;		 -> I2C1_Read2ByteRegister@returnValue(2), NULL(0), I2C1_Read1ByteRegister@reg(1), I2C1_Read1ByteRegister@returnValu
      +e(1), 
  7582 ;;  bufferSize      2    6[COMRAM] unsigned int 
  7583 ;; Auto vars:     Size  Location     Type
  7584 ;;		None
  7585 ;; Return value:  Size  Location     Type
  7586 ;;                  1    wreg      void 
  7587 ;; Registers used:
  7588 ;;		wreg, status,2, status,0
  7589 ;; Tracked objects:
  7590 ;;		On entry : 0/0
  7591 ;;		On exit  : 0/0
  7592 ;;		Unchanged: 0/0
  7593 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7594 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7595 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7596 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7597 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7598 ;;Total ram usage:        4 bytes
  7599 ;; Hardware stack levels used: 1
  7600 ;; Hardware stack levels required when called: 4
  7601 ;; This function calls:
  7602 ;;		Nothing
  7603 ;; This function is called by:
  7604 ;;		_I2C1_Read1ByteRegister
  7605 ;;		_I2C1_Write1ByteRegister
  7606 ;;		_rd1RegCompleteHandler
  7607 ;;		_rd2RegCompleteHandler
  7608 ;;		_wr1RegCompleteHandler
  7609 ;;		_wr2RegCompleteHandler
  7610 ;;		_rdBlkRegCompleteHandler
  7611 ;;		_I2C1_Read2ByteRegister
  7612 ;;		_I2C1_Write2ByteRegister
  7613 ;;		_I2C1_WriteNBytes
  7614 ;;		_I2C1_ReadNBytes
  7615 ;;		_I2C1_ReadDataBlock
  7616 ;; This function uses a non-reentrant model
  7617 ;;
  7618                           
  7619                           	psect	text55
  7620  01801E                     __ptext55:
  7621                           	callstack 0
  7622  01801E                     _I2C1_SetBuffer:
  7623                           	callstack 21
  7624  01801E                     
  7625                           ;mcc_generated_files/i2c1_master.c: 265: void I2C1_SetBuffer(void *buffer, size_t buffer
      +                          Size);mcc_generated_files/i2c1_master.c: 266: {;mcc_generated_files/i2c1_master.c: 267: 
      +                              if(I2C1_Status.bufferFree)
  7626  01801E  0102               	movlb	2	; () banked
  7627  018020  A729               	btfss	(_I2C1_Status+41)& (0+255),3,b
  7628  018022  EF15  F0C0         	goto	u16441
  7629  018026  EF17  F0C0         	goto	u16440
  7630  01802A                     u16441:
  7631  01802A  EF20  F0C0         	goto	l1533
  7632  01802E                     u16440:
  7633  01802E                     
  7634                           ; BSR set to: 2
  7635                           ;mcc_generated_files/i2c1_master.c: 268:     {;mcc_generated_files/i2c1_master.c: 269:  
      +                                 I2C1_Status.data_ptr = buffer;
  7636  01802E  C005  F223         	movff	I2C1_SetBuffer@buffer,_I2C1_Status+35
  7637  018032  C006  F224         	movff	I2C1_SetBuffer@buffer+1,_I2C1_Status+36
  7638  018036                     
  7639                           ; BSR set to: 2
  7640                           ;mcc_generated_files/i2c1_master.c: 270:         I2C1_Status.data_length = bufferSize;
  7641  018036  C007  F225         	movff	I2C1_SetBuffer@bufferSize,_I2C1_Status+37
  7642  01803A  C008  F226         	movff	I2C1_SetBuffer@bufferSize+1,_I2C1_Status+38
  7643  01803E                     
  7644                           ; BSR set to: 2
  7645                           ;mcc_generated_files/i2c1_master.c: 271:         I2C1_Status.bufferFree = 0;
  7646  01803E  9729               	bcf	(_I2C1_Status+41)& (0+255),3,b
  7647  018040                     l1533:
  7648                           
  7649                           ; BSR set to: 2
  7650  018040  0012               	return		;funcret
  7651  018042                     __end_of_I2C1_SetBuffer:
  7652                           	callstack 0
  7653                           
  7654 ;; *************** function _I2C1_MasterStop *****************
  7655 ;; Defined at:
  7656 ;;		line 595 in file "mcc_generated_files/i2c1_master.c"
  7657 ;; Parameters:    Size  Location     Type
  7658 ;;		None
  7659 ;; Auto vars:     Size  Location     Type
  7660 ;;		None
  7661 ;; Return value:  Size  Location     Type
  7662 ;;                  1    wreg      void 
  7663 ;; Registers used:
  7664 ;;		None
  7665 ;; Tracked objects:
  7666 ;;		On entry : 0/0
  7667 ;;		On exit  : 0/0
  7668 ;;		Unchanged: 0/0
  7669 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7670 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7671 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7672 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7673 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7674 ;;Total ram usage:        0 bytes
  7675 ;; Hardware stack levels used: 1
  7676 ;; Hardware stack levels required when called: 4
  7677 ;; This function calls:
  7678 ;;		Nothing
  7679 ;; This function is called by:
  7680 ;;		_I2C1_DO_SEND_STOP
  7681 ;; This function uses a non-reentrant model
  7682 ;;
  7683                           
  7684                           	psect	text56
  7685  018306                     __ptext56:
  7686                           	callstack 0
  7687  018306                     _I2C1_MasterStop:
  7688                           	callstack 15
  7689  018306                     
  7690                           ;mcc_generated_files/i2c1_master.c: 597:     SSP1CON2bits.PEN = 1;
  7691  018306  8497               	bsf	151,2,c	;volatile
  7692  018308  0012               	return		;funcret
  7693  01830A                     __end_of_I2C1_MasterStop:
  7694                           	callstack 0
  7695                           
  7696 ;; *************** function _I2C1_MasterEnableRestart *****************
  7697 ;; Defined at:
  7698 ;;		line 575 in file "mcc_generated_files/i2c1_master.c"
  7699 ;; Parameters:    Size  Location     Type
  7700 ;;		None
  7701 ;; Auto vars:     Size  Location     Type
  7702 ;;		None
  7703 ;; Return value:  Size  Location     Type
  7704 ;;                  1    wreg      void 
  7705 ;; Registers used:
  7706 ;;		None
  7707 ;; Tracked objects:
  7708 ;;		On entry : 0/0
  7709 ;;		On exit  : 0/0
  7710 ;;		Unchanged: 0/0
  7711 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7712 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7713 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7714 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7715 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7716 ;;Total ram usage:        0 bytes
  7717 ;; Hardware stack levels used: 1
  7718 ;; Hardware stack levels required when called: 4
  7719 ;; This function calls:
  7720 ;;		Nothing
  7721 ;; This function is called by:
  7722 ;;		_I2C1_DO_SEND_RESTART_READ
  7723 ;;		_I2C1_DO_SEND_RESTART_WRITE
  7724 ;;		_I2C1_DO_SEND_RESTART
  7725 ;;		_I2C1_DO_RX_EMPTY
  7726 ;; This function uses a non-reentrant model
  7727 ;;
  7728                           
  7729                           	psect	text57
  7730  01830A                     __ptext57:
  7731                           	callstack 0
  7732  01830A                     _I2C1_MasterEnableRestart:
  7733                           	callstack 15
  7734  01830A                     
  7735                           ;mcc_generated_files/i2c1_master.c: 577:     SSP1CON2bits.RSEN = 1;
  7736  01830A  8297               	bsf	151,1,c	;volatile
  7737  01830C  0012               	return		;funcret
  7738  01830E                     __end_of_I2C1_MasterEnableRestart:
  7739                           	callstack 0
  7740                           
  7741 ;; *************** function _I2C1_MasterStart *****************
  7742 ;; Defined at:
  7743 ;;		line 590 in file "mcc_generated_files/i2c1_master.c"
  7744 ;; Parameters:    Size  Location     Type
  7745 ;;		None
  7746 ;; Auto vars:     Size  Location     Type
  7747 ;;		None
  7748 ;; Return value:  Size  Location     Type
  7749 ;;                  1    wreg      void 
  7750 ;; Registers used:
  7751 ;;		None
  7752 ;; Tracked objects:
  7753 ;;		On entry : 0/0
  7754 ;;		On exit  : 0/0
  7755 ;;		Unchanged: 0/0
  7756 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7757 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7759 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7760 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7761 ;;Total ram usage:        0 bytes
  7762 ;; Hardware stack levels used: 1
  7763 ;; Hardware stack levels required when called: 4
  7764 ;; This function calls:
  7765 ;;		Nothing
  7766 ;; This function is called by:
  7767 ;;		_I2C1_MasterOperation
  7768 ;; This function uses a non-reentrant model
  7769 ;;
  7770                           
  7771                           	psect	text58
  7772  01830E                     __ptext58:
  7773                           	callstack 0
  7774  01830E                     _I2C1_MasterStart:
  7775                           	callstack 19
  7776  01830E                     
  7777                           ;mcc_generated_files/i2c1_master.c: 592:     SSP1CON2bits.SEN = 1;
  7778  01830E  8097               	bsf	151,0,c	;volatile
  7779  018310  0012               	return		;funcret
  7780  018312                     __end_of_I2C1_MasterStart:
  7781                           	callstack 0
  7782                           
  7783 ;; *************** function _I2C1_Close *****************
  7784 ;; Defined at:
  7785 ;;		line 211 in file "mcc_generated_files/i2c1_master.c"
  7786 ;; Parameters:    Size  Location     Type
  7787 ;;		None
  7788 ;; Auto vars:     Size  Location     Type
  7789 ;;  returnValue     1    4[COMRAM] enum E355
  7790 ;; Return value:  Size  Location     Type
  7791 ;;                  1    wreg      enum E355
  7792 ;; Registers used:
  7793 ;;		wreg, status,2, cstack
  7794 ;; Tracked objects:
  7795 ;;		On entry : 0/0
  7796 ;;		On exit  : 0/0
  7797 ;;		Unchanged: 0/0
  7798 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7800 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7802 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7803 ;;Total ram usage:        1 bytes
  7804 ;; Hardware stack levels used: 1
  7805 ;; Hardware stack levels required when called: 5
  7806 ;; This function calls:
  7807 ;;		_I2C1_MasterClearIrq
  7808 ;;		_I2C1_MasterClose
  7809 ;;		_I2C1_MasterDisableIrq
  7810 ;; This function is called by:
  7811 ;;		_I2C1_Read1ByteRegister
  7812 ;;		_I2C1_Write1ByteRegister
  7813 ;;		_I2C1_Read2ByteRegister
  7814 ;;		_I2C1_Write2ByteRegister
  7815 ;;		_I2C1_WriteNBytes
  7816 ;;		_I2C1_ReadNBytes
  7817 ;;		_I2C1_ReadDataBlock
  7818 ;; This function uses a non-reentrant model
  7819 ;;
  7820                           
  7821                           	psect	text59
  7822  017F56                     __ptext59:
  7823                           	callstack 0
  7824  017F56                     _I2C1_Close:
  7825                           	callstack 20
  7826  017F56                     
  7827                           ;mcc_generated_files/i2c1_master.c: 213:     i2c1_error_t returnValue = I2C1_BUSY;
  7828  017F56  0E01               	movlw	1
  7829  017F58  6E05               	movwf	I2C1_Close@returnValue^0,c
  7830  017F5A                     
  7831                           ;mcc_generated_files/i2c1_master.c: 214:     if(!I2C1_Status.busy)
  7832  017F5A  0102               	movlb	2	; () banked
  7833  017F5C  B329               	btfsc	(_I2C1_Status+41)& (0+255),1,b
  7834  017F5E  EFB3  F0BF         	goto	u18411
  7835  017F62  EFB5  F0BF         	goto	u18410
  7836  017F66                     u18411:
  7837  017F66  EFBF  F0BF         	goto	l15597
  7838  017F6A                     u18410:
  7839  017F6A                     
  7840                           ; BSR set to: 2
  7841                           ;mcc_generated_files/i2c1_master.c: 215:     {;mcc_generated_files/i2c1_master.c: 216:  
      +                                 I2C1_Status.inUse = 0;
  7842  017F6A  9529               	bcf	(_I2C1_Status+41)& (0+255),2,b
  7843                           
  7844                           ;mcc_generated_files/i2c1_master.c: 217:         I2C1_Status.address = 0xff;
  7845  017F6C  6922               	setf	(_I2C1_Status+34)& (0+255),b
  7846  017F6E                     
  7847                           ; BSR set to: 2
  7848                           ;mcc_generated_files/i2c1_master.c: 218:         I2C1_MasterClearIrq();
  7849  017F6E  EC6F  F0C1         	call	_I2C1_MasterClearIrq	;wreg free
  7850                           
  7851                           ;mcc_generated_files/i2c1_master.c: 219:         I2C1_MasterDisableIrq();
  7852  017F72  EC6C  F0C1         	call	_I2C1_MasterDisableIrq	;wreg free
  7853                           
  7854                           ;mcc_generated_files/i2c1_master.c: 220:         I2C1_MasterClose();
  7855  017F76  EC89  F0C1         	call	_I2C1_MasterClose	;wreg free
  7856  017F7A                     
  7857                           ;mcc_generated_files/i2c1_master.c: 221:         returnValue = I2C1_Status.error;
  7858  017F7A  C228  F005         	movff	_I2C1_Status+40,I2C1_Close@returnValue
  7859  017F7E                     l15597:
  7860                           
  7861                           ;mcc_generated_files/i2c1_master.c: 223:     return returnValue;
  7862  017F7E  5005               	movf	I2C1_Close@returnValue^0,w,c
  7863  017F80  0012               	return		;funcret
  7864  017F82                     __end_of_I2C1_Close:
  7865                           	callstack 0
  7866                           
  7867 ;; *************** function _I2C1_MasterDisableIrq *****************
  7868 ;; Defined at:
  7869 ;;		line 637 in file "mcc_generated_files/i2c1_master.c"
  7870 ;; Parameters:    Size  Location     Type
  7871 ;;		None
  7872 ;; Auto vars:     Size  Location     Type
  7873 ;;		None
  7874 ;; Return value:  Size  Location     Type
  7875 ;;                  1    wreg      void 
  7876 ;; Registers used:
  7877 ;;		None
  7878 ;; Tracked objects:
  7879 ;;		On entry : 0/0
  7880 ;;		On exit  : 0/0
  7881 ;;		Unchanged: 0/0
  7882 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7883 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7884 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7885 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7886 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7887 ;;Total ram usage:        0 bytes
  7888 ;; Hardware stack levels used: 1
  7889 ;; Hardware stack levels required when called: 4
  7890 ;; This function calls:
  7891 ;;		Nothing
  7892 ;; This function is called by:
  7893 ;;		_I2C1_Close
  7894 ;;		_I2C1_SetTimeOut
  7895 ;; This function uses a non-reentrant model
  7896 ;;
  7897                           
  7898                           	psect	text60
  7899  0182D8                     __ptext60:
  7900                           	callstack 0
  7901  0182D8                     _I2C1_MasterDisableIrq:
  7902                           	callstack 20
  7903  0182D8                     
  7904                           ;mcc_generated_files/i2c1_master.c: 639:     PIE3bits.SSP1IE = 0;
  7905  0182D8  010E               	movlb	14	; () banked
  7906  0182DA  91C5               	bcf	197,0,b	;volatile
  7907  0182DC                     
  7908                           ; BSR set to: 14
  7909  0182DC  0012               	return		;funcret
  7910  0182DE                     __end_of_I2C1_MasterDisableIrq:
  7911                           	callstack 0
  7912                           
  7913 ;; *************** function _I2C1_MasterClose *****************
  7914 ;; Defined at:
  7915 ;;		line 559 in file "mcc_generated_files/i2c1_master.c"
  7916 ;; Parameters:    Size  Location     Type
  7917 ;;		None
  7918 ;; Auto vars:     Size  Location     Type
  7919 ;;		None
  7920 ;; Return value:  Size  Location     Type
  7921 ;;                  1    wreg      void 
  7922 ;; Registers used:
  7923 ;;		None
  7924 ;; Tracked objects:
  7925 ;;		On entry : 0/0
  7926 ;;		On exit  : 0/0
  7927 ;;		Unchanged: 0/0
  7928 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7929 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7932 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7933 ;;Total ram usage:        0 bytes
  7934 ;; Hardware stack levels used: 1
  7935 ;; Hardware stack levels required when called: 4
  7936 ;; This function calls:
  7937 ;;		Nothing
  7938 ;; This function is called by:
  7939 ;;		_I2C1_Close
  7940 ;; This function uses a non-reentrant model
  7941 ;;
  7942                           
  7943                           	psect	text61
  7944  018312                     __ptext61:
  7945                           	callstack 0
  7946  018312                     _I2C1_MasterClose:
  7947                           	callstack 20
  7948  018312                     
  7949                           ;mcc_generated_files/i2c1_master.c: 562:     SSP1CON1bits.SSPEN = 0;
  7950  018312  9A96               	bcf	150,5,c	;volatile
  7951  018314  0012               	return		;funcret
  7952  018316                     __end_of_I2C1_MasterClose:
  7953                           	callstack 0
  7954                           
  7955 ;; *************** function _I2C1_MasterClearIrq *****************
  7956 ;; Defined at:
  7957 ;;		line 642 in file "mcc_generated_files/i2c1_master.c"
  7958 ;; Parameters:    Size  Location     Type
  7959 ;;		None
  7960 ;; Auto vars:     Size  Location     Type
  7961 ;;		None
  7962 ;; Return value:  Size  Location     Type
  7963 ;;                  1    wreg      void 
  7964 ;; Registers used:
  7965 ;;		None
  7966 ;; Tracked objects:
  7967 ;;		On entry : 0/0
  7968 ;;		On exit  : 0/0
  7969 ;;		Unchanged: 0/0
  7970 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7971 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7972 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7973 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7974 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7975 ;;Total ram usage:        0 bytes
  7976 ;; Hardware stack levels used: 1
  7977 ;; Hardware stack levels required when called: 4
  7978 ;; This function calls:
  7979 ;;		Nothing
  7980 ;; This function is called by:
  7981 ;;		_I2C1_Open
  7982 ;;		_I2C1_Close
  7983 ;;		_I2C1_MasterFsm
  7984 ;; This function uses a non-reentrant model
  7985 ;;
  7986                           
  7987                           	psect	text62
  7988  0182DE                     __ptext62:
  7989                           	callstack 0
  7990  0182DE                     _I2C1_MasterClearIrq:
  7991                           	callstack 20
  7992  0182DE                     
  7993                           ;mcc_generated_files/i2c1_master.c: 644:     PIR3bits.SSP1IF = 0;
  7994  0182DE  010E               	movlb	14	; () banked
  7995  0182E0  91CD               	bcf	205,0,b	;volatile
  7996  0182E2                     
  7997                           ; BSR set to: 14
  7998  0182E2  0012               	return		;funcret
  7999  0182E4                     __end_of_I2C1_MasterClearIrq:
  8000                           	callstack 0
  8001                           
  8002 ;; *************** function _processDRV *****************
  8003 ;; Defined at:
  8004 ;;		line 151 in file "rtcdrv.c"
  8005 ;; Parameters:    Size  Location     Type
  8006 ;;  cmd             1    wreg     unsigned char 
  8007 ;;  argCount        1   38[BANK2 ] unsigned char 
  8008 ;; Auto vars:     Size  Location     Type
  8009 ;;  cmd             1   85[COMRAM] unsigned char 
  8010 ;; Return value:  Size  Location     Type
  8011 ;;                  1    wreg      void 
  8012 ;; Registers used:
  8013 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8014 ;; Tracked objects:
  8015 ;;		On entry : 0/0
  8016 ;;		On exit  : 0/0
  8017 ;;		Unchanged: 0/0
  8018 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8019 ;;      Params:         0       0       0       1       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8020 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8021 ;;      Temps:          0       0       0       2       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8022 ;;      Totals:         1       0       0       3       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8023 ;;Total ram usage:        4 bytes
  8024 ;; Hardware stack levels used: 1
  8025 ;; Hardware stack levels required when called: 20
  8026 ;; This function calls:
  8027 ;;		_drvGetDir
  8028 ;;		_drvLoad
  8029 ;; This function is called by:
  8030 ;;		_rtcdrv_poll
  8031 ;; This function uses a non-reentrant model
  8032 ;;
  8033                           
  8034                           	psect	text63
  8035  017B5E                     __ptext63:
  8036                           	callstack 0
  8037  017B5E                     _processDRV:
  8038                           	callstack 9
  8039                           
  8040                           ; BSR set to: 14
  8041                           ;incstack = 0
  8042                           ;processDRV@cmd stored from wreg
  8043  017B5E  6E56               	movwf	processDRV@cmd^0,c
  8044  017B60                     
  8045                           ;rtcdrv.c: 152:     switch (cmd) {
  8046  017B60  EFBB  F0BD         	goto	l17605
  8047  017B64                     l17599:
  8048                           
  8049                           ; BSR set to: 2
  8050                           ;rtcdrv.c: 154:             drvGetDir();
  8051  017B64  EC25  F094         	call	_drvGetDir	;wreg free
  8052                           
  8053                           ;rtcdrv.c: 155:             break;
  8054  017B68  EFD1  F0BD         	goto	l2060
  8055  017B6C                     l17601:
  8056                           
  8057                           ; BSR set to: 2
  8058                           ;rtcdrv.c: 157:             drvLoad(argCount);
  8059  017B6C  51D6               	movf	processDRV@argCount& (0+255),w,b
  8060  017B6E  EC68  F0B9         	call	_drvLoad
  8061                           
  8062                           ;rtcdrv.c: 158:             break;
  8063  017B72  EFD1  F0BD         	goto	l2060
  8064  017B76                     l17605:
  8065  017B76  5056               	movf	processDRV@cmd^0,w,c
  8066  017B78  0102               	movlb	2	; () banked
  8067  017B7A  6FD7               	movwf	??_processDRV& (0+255),b
  8068  017B7C  6BD8               	clrf	(??_processDRV+1)& (0+255),b
  8069                           
  8070                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8071                           ; Switch size 1, requested type "simple"
  8072                           ; Number of cases is 1, Range of values is 0 to 0
  8073                           ; switch strategies available:
  8074                           ; Name         Instructions Cycles
  8075                           ; simple_byte            4     3 (average)
  8076                           ;	Chosen strategy is simple_byte
  8077  017B7E  51D8               	movf	(??_processDRV+1)& (0+255),w,b
  8078  017B80  0A00               	xorlw	0	; case 0
  8079  017B82  B4D8               	btfsc	status,2,c
  8080  017B84  EFC6  F0BD         	goto	l19197
  8081  017B88  EFD1  F0BD         	goto	l2060
  8082  017B8C                     l19197:
  8083                           
  8084                           ; BSR set to: 2
