

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 22:22:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
  9087                           ;mcc_generated_files/fatfs/ff.c: 1809:   } while (res == FR_OK);
  9088  016E1E  51E2               	movf	dir_alloc@res& (0+255),w,b
  9089  016E20  B4D8               	btfsc	status,2,c
  9090  016E22  EF15  F0B7         	goto	u19351
  9091  016E26  EF17  F0B7         	goto	u19350
  9092  016E2A                     u19351:
  9093  016E2A  EFA2  F0B6         	goto	l16039
  9094  016E2E                     u19350:
  9095  016E2E                     l16059:
  9096                           
  9097                           ; BSR set to: 0
  9098                           ;mcc_generated_files/fatfs/ff.c: 1812:  if (res == FR_NO_FILE) res = FR_DENIED;
  9099  016E2E  0E04               	movlw	4
  9100  016E30  19E2               	xorwf	dir_alloc@res& (0+255),w,b
  9101  016E32  A4D8               	btfss	status,2,c
  9102  016E34  EF1E  F0B7         	goto	u19361
  9103  016E38  EF20  F0B7         	goto	u19360
  9104  016E3C                     u19361:
  9105  016E3C  EF22  F0B7         	goto	l528
  9106  016E40                     u19360:
  9107  016E40                     
  9108                           ; BSR set to: 0
  9109  016E40  0E07               	movlw	7
  9110  016E42  6FE2               	movwf	dir_alloc@res& (0+255),b
  9111  016E44                     l528:
  9112                           
  9113                           ; BSR set to: 0
  9114                           ;mcc_generated_files/fatfs/ff.c: 1813:  return res;
  9115  016E44  51E2               	movf	dir_alloc@res& (0+255),w,b
  9116  016E46                     
  9117                           ; BSR set to: 0
  9118  016E46  0012               	return		;funcret
  9119  016E48                     __end_of_dir_alloc:
  9120                           	callstack 0
  9121                           
  9122 ;; *************** function _f_close *****************
  9123 ;; Defined at:
  9124 ;;		line 4012 in file "mcc_generated_files/fatfs/ff.c"
  9125 ;; Parameters:    Size  Location     Type
  9126 ;;  fp              2   53[BANK0 ] PTR struct .
  9127 ;;		 -> file(546), file@fatfs_demo$F2499(546), 
  9128 ;; Auto vars:     Size  Location     Type
  9129 ;;  fs              2   55[BANK0 ] PTR struct .
  9130 ;;		 -> drive(563), drive@fatfs_demo$F2479(563), NULL(0), 
  9131 ;;  res             1   57[BANK0 ] enum E69
  9132 ;; Return value:  Size  Location     Type
  9133 ;;                  1    wreg      enum E69
  9134 ;; Registers used:
  9135 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
  9136 ;; Tracked objects:
  9137 ;;		On entry : 0/0
  9138 ;;		On exit  : 0/0
  9139 ;;		Unchanged: 0/0
  9140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9141 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9142 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9144 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9145 ;;Total ram usage:        5 bytes
  9146 ;; Hardware stack levels used: 1
  9147 ;; Hardware stack levels required when called: 16
  9148 ;; This function calls:
  9149 ;;		_f_sync
  9150 ;;		_validate
  9151 ;; This function is called by:
  9152 ;;		_drvLoad
  9153 ;;		_FatFsDemo_Tasks
  9154 ;; This function uses a non-reentrant model
  9155 ;;
  9156                           
  9157                           	psect	text28
  9158  019562                     __ptext28:
  9159                           	callstack 0
  9160  019562                     _f_close:
  9161                           	callstack 11
  9162  019562                     
  9163                           ;mcc_generated_files/fatfs/ff.c: 4013:  FIL* fp;mcc_generated_files/fatfs/ff.c: 4015: {;
      +                          mcc_generated_files/fatfs/ff.c: 4016:  FRESULT res;;mcc_generated_files/fatfs/ff.c: 4017
      +                          :  FATFS *fs;;mcc_generated_files/fatfs/ff.c: 4020:  res = f_sync(fp);
  9164  019562  C095  F08A         	movff	f_close@fp,f_sync@fp
  9165  019566  C096  F08B         	movff	f_close@fp+1,f_sync@fp+1
  9166  01956A  ECB6  F0A8         	call	_f_sync	;wreg free
  9167  01956E  0100               	movlb	0	; () banked
  9168  019570  6F99               	movwf	f_close@res& (0+255),b
  9169  019572                     
  9170                           ; BSR set to: 0
  9171                           ;mcc_generated_files/fatfs/ff.c: 4021:  if (res == FR_OK)
  9172  019572  5199               	movf	f_close@res& (0+255),w,b
  9173  019574  A4D8               	btfss	status,2,c
  9174  019576  EFBF  F0CA         	goto	u22221
  9175  01957A  EFC1  F0CA         	goto	u22220
  9176  01957E                     u22221:
  9177  01957E  EFDD  F0CA         	goto	l888
  9178  019582                     u22220:
  9179  019582                     
  9180                           ; BSR set to: 0
  9181                           ;mcc_generated_files/fatfs/ff.c: 4023:  {;mcc_generated_files/fatfs/ff.c: 4024:   res = 
      +                          validate(&fp->obj, &fs);
  9182  019582  C095  F009         	movff	f_close@fp,validate@obj
  9183  019586  C096  F00A         	movff	f_close@fp+1,validate@obj+1
  9184  01958A  0E97               	movlw	low f_close@fs
  9185  01958C  6E0B               	movwf	validate@rfs^0,c
  9186  01958E  0E00               	movlw	high f_close@fs
  9187  019590  6E0C               	movwf	(validate@rfs+1)^0,c
  9188  019592  ECD9  F0BB         	call	_validate	;wreg free
  9189  019596  0100               	movlb	0	; () banked
  9190  019598  6F99               	movwf	f_close@res& (0+255),b
  9191  01959A                     
  9192                           ; BSR set to: 0
  9193                           ;mcc_generated_files/fatfs/ff.c: 4025:   if (res == FR_OK) {
  9194  01959A  5199               	movf	f_close@res& (0+255),w,b
  9195  01959C  A4D8               	btfss	status,2,c
  9196  01959E  EFD3  F0CA         	goto	u22231
  9197  0195A2  EFD5  F0CA         	goto	u22230
  9198  0195A6                     u22231:
  9199  0195A6  EFDD  F0CA         	goto	l888
  9200  0195AA                     u22230:
  9201  0195AA                     
  9202                           ; BSR set to: 0
  9203                           ;mcc_generated_files/fatfs/ff.c: 4030:    fp->obj.fs = 0;
  9204  0195AA  C095  FFD9         	movff	f_close@fp,fsr2l
  9205  0195AE  C096  FFDA         	movff	f_close@fp+1,fsr2h
  9206  0195B2  0E00               	movlw	0
  9207  0195B4  6EDE               	movwf	postinc2,c
  9208  0195B6  0E00               	movlw	0
  9209  0195B8  6EDD               	movwf	postdec2,c
  9210  0195BA                     l888:
  9211                           
  9212                           ; BSR set to: 0
  9213  0195BA  0012               	return		;funcret
  9214  0195BC                     __end_of_f_close:
  9215                           	callstack 0
  9216                           
  9217 ;; *************** function _f_sync *****************
  9218 ;; Defined at:
  9219 ;;		line 3931 in file "mcc_generated_files/fatfs/ff.c"
  9220 ;; Parameters:    Size  Location     Type
  9221 ;;  fp              2   42[BANK0 ] PTR struct .
  9222 ;;		 -> file(546), file@fatfs_demo$F2499(546), 
  9223 ;; Auto vars:     Size  Location     Type
  9224 ;;  tm              4   44[BANK0 ] unsigned long 
  9225 ;;  fs              2   51[BANK0 ] PTR struct .
  9226 ;;		 -> drive(563), drive@fatfs_demo$F2479(563), NULL(0), 
  9227 ;;  dir             2   49[BANK0 ] PTR unsigned char 
  9228 ;;		 -> drive(563), drive@fatfs_demo$F2479(563), NULL(0), 
  9229 ;;  res             1   48[BANK0 ] enum E69
  9230 ;; Return value:  Size  Location     Type
  9231 ;;                  1    wreg      enum E69
  9232 ;; Registers used:
  9233 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
  9234 ;; Tracked objects:
  9235 ;;		On entry : 0/0
  9236 ;;		On exit  : 0/0
  9237 ;;		Unchanged: 0/0
  9238 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9239 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9240 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9241 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9242 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9243 ;;Total ram usage:       11 bytes
  9244 ;; Hardware stack levels used: 1
  9245 ;; Hardware stack levels required when called: 15
  9246 ;; This function calls:
  9247 ;;		_disk_write
  9248 ;;		_get_fattime
  9249 ;;		_move_window
  9250 ;;		_st_clust
  9251 ;;		_st_dword
  9252 ;;		_st_word
  9253 ;;		_sync_fs
  9254 ;;		_validate
  9255 ;; This function is called by:
  9256 ;;		_f_close
  9257 ;; This function uses a non-reentrant model
  9258 ;;
  9259                           
  9260                           	psect	text29
  9261  01516C                     __ptext29:
  9262                           	callstack 0
  9263  01516C                     _f_sync:
  9264                           	callstack 11
  9265  01516C                     
  9266                           ;mcc_generated_files/fatfs/ff.c: 3932:  FIL* fp;mcc_generated_files/fatfs/ff.c: 3934: {;
      +                          mcc_generated_files/fatfs/ff.c: 3935:  FRESULT res;;mcc_generated_files/fatfs/ff.c: 3936
      +                          :  FATFS *fs;;mcc_generated_files/fatfs/ff.c: 3937:  DWORD tm;;mcc_generated_files/fatfs
      +                          /ff.c: 3938:  BYTE *dir;;mcc_generated_files/fatfs/ff.c: 3941:  res = validate(&fp->obj,
      +                           &fs);
  9267  01516C  C08A  F009         	movff	f_sync@fp,validate@obj
  9268  015170  C08B  F00A         	movff	f_sync@fp+1,validate@obj+1
  9269  015174  0E93               	movlw	low f_sync@fs
  9270  015176  6E0B               	movwf	validate@rfs^0,c
  9271  015178  0E00               	movlw	high f_sync@fs
  9272  01517A  6E0C               	movwf	(validate@rfs+1)^0,c
  9273  01517C  ECD9  F0BB         	call	_validate	;wreg free
  9274  015180  0100               	movlb	0	; () banked
  9275  015182  6F90               	movwf	f_sync@res& (0+255),b
  9276  015184                     
  9277                           ; BSR set to: 0
  9278                           ;mcc_generated_files/fatfs/ff.c: 3942:  if (res == FR_OK) {
  9279  015184  5190               	movf	f_sync@res& (0+255),w,b
  9280  015186  A4D8               	btfss	status,2,c
  9281  015188  EFC8  F0A8         	goto	u21501
  9282  01518C  EFCA  F0A8         	goto	u21500
  9283  015190                     u21501:
  9284  015190  EFBE  F0A9         	goto	l17245
  9285  015194                     u21500:
  9286  015194                     
  9287                           ; BSR set to: 0
  9288                           ;mcc_generated_files/fatfs/ff.c: 3943:   if (fp->flag & 0x40) {
  9289  015194  EE20 F00E          	lfsr	2,14
  9290  015198  518A               	movf	f_sync@fp& (0+255),w,b
  9291  01519A  26D9               	addwf	fsr2l,f,c
  9292  01519C  518B               	movf	(f_sync@fp+1)& (0+255),w,b
  9293  01519E  22DA               	addwfc	fsr2h,f,c
  9294  0151A0  ACDF               	btfss	indf2,6,c
  9295  0151A2  EFD5  F0A8         	goto	u21511
  9296  0151A6  EFD7  F0A8         	goto	u21510
  9297  0151AA                     u21511:
  9298  0151AA  EFBE  F0A9         	goto	l17245
  9299  0151AE                     u21510:
  9300  0151AE                     
  9301                           ; BSR set to: 0
  9302                           ;mcc_generated_files/fatfs/ff.c: 3945:    if (fp->flag & 0x80) {
  9303  0151AE  EE20 F00E          	lfsr	2,14
  9304  0151B2  518A               	movf	f_sync@fp& (0+255),w,b
  9305  0151B4  26D9               	addwf	fsr2l,f,c
  9306  0151B6  518B               	movf	(f_sync@fp+1)& (0+255),w,b
  9307  0151B8  22DA               	addwfc	fsr2h,f,c
  9308  0151BA  AEDF               	btfss	indf2,7,c
  9309  0151BC  EFE2  F0A8         	goto	u21521
  9310  0151C0  EFE4  F0A8         	goto	u21520
  9311  0151C4                     u21521:
  9312  0151C4  EF19  F0A9         	goto	l17225
  9313  0151C8                     u21520:
  9314  0151C8                     
  9315                           ; BSR set to: 0
  9316                           ;mcc_generated_files/fatfs/ff.c: 3946:     if (disk_write(fs->pdrv, fp->buf, fp->sect, 1
      +                          ) != RES_OK) return FR_DISK_ERR;
  9317  0151C8  0E22               	movlw	34
  9318  0151CA  258A               	addwf	f_sync@fp& (0+255),w,b
  9319  0151CC  6E22               	movwf	disk_write@buff^0,c
  9320  0151CE  0E00               	movlw	0
  9321  0151D0  218B               	addwfc	(f_sync@fp+1)& (0+255),w,b
  9322  0151D2  6E23               	movwf	(disk_write@buff+1)^0,c
  9323  0151D4  EE20 F018          	lfsr	2,24
  9324  0151D8  518A               	movf	f_sync@fp& (0+255),w,b
  9325  0151DA  26D9               	addwf	fsr2l,f,c
  9326  0151DC  518B               	movf	(f_sync@fp+1)& (0+255),w,b
  9327  0151DE  22DA               	addwfc	fsr2h,f,c
  9328  0151E0  CFDE F024          	movff	postinc2,disk_write@sector
  9329  0151E4  CFDE F025          	movff	postinc2,disk_write@sector+1
  9330  0151E8  CFDE F026          	movff	postinc2,disk_write@sector+2
  9331  0151EC  CFDE F027          	movff	postinc2,disk_write@sector+3
  9332  0151F0  0E00               	movlw	0
  9333  0151F2  6E29               	movwf	(disk_write@count+1)^0,c
  9334  0151F4  0E01               	movlw	1
  9335  0151F6  6E28               	movwf	disk_write@count^0,c
  9336  0151F8  EE20 F001          	lfsr	2,1
  9337  0151FC  5193               	movf	f_sync@fs& (0+255),w,b
  9338  0151FE  26D9               	addwf	fsr2l,f,c
  9339  015200  5194               	movf	(f_sync@fs+1)& (0+255),w,b
  9340  015202  22DA               	addwfc	fsr2h,f,c
  9341  015204  50DF               	movf	indf2,w,c
  9342  015206  EC5D  F0C8         	call	_disk_write
  9343  01520A  0900               	iorlw	0
  9344  01520C  B4D8               	btfsc	status,2,c
  9345  01520E  EF0B  F0A9         	goto	u21531
  9346  015212  EF0D  F0A9         	goto	u21530
  9347  015216                     u21531:
  9348  015216  EF10  F0A9         	goto	l17223
  9349  01521A                     u21530:
  9350  01521A  0E01               	movlw	1
  9351  01521C  EFBF  F0A9         	goto	l882
  9352  015220                     l17223:
  9353                           
  9354                           ;mcc_generated_files/fatfs/ff.c: 3947:     fp->flag &= (BYTE)~0x80;
  9355  015220  0100               	movlb	0	; () banked
  9356  015222  EE20 F00E          	lfsr	2,14
  9357  015226  518A               	movf	f_sync@fp& (0+255),w,b
  9358  015228  26D9               	addwf	fsr2l,f,c
  9359  01522A  518B               	movf	(f_sync@fp+1)& (0+255),w,b
  9360  01522C  22DA               	addwfc	fsr2h,f,c
  9361  01522E  0E7F               	movlw	127
  9362  015230  16DF               	andwf	indf2,f,c
  9363  015232                     l17225:
  9364                           
  9365                           ; BSR set to: 0
  9366                           ;mcc_generated_files/fatfs/ff.c: 3951:    tm = get_fattime();
  9367  015232  EC4E  F0CC         	call	_get_fattime	;wreg free
  9368  015236  C060  F08C         	movff	?_get_fattime,f_sync@tm
  9369  01523A  C061  F08D         	movff	?_get_fattime+1,f_sync@tm+1
  9370  01523E  C062  F08E         	movff	?_get_fattime+2,f_sync@tm+2
  9371  015242  C063  F08F         	movff	?_get_fattime+3,f_sync@tm+3
  9372  015246                     
  9373                           ;mcc_generated_files/fatfs/ff.c: 3983:    {;mcc_generated_files/fatfs/ff.c: 3984:     re
      +                          s = move_window(fs, fp->dir_sect);
  9374  015246  C093  F041         	movff	f_sync@fs,move_window@fs
  9375  01524A  C094  F042         	movff	f_sync@fs+1,move_window@fs+1
  9376  01524E  0100               	movlb	0	; () banked
  9377  015250  EE20 F01C          	lfsr	2,28
  9378  015254  518A               	movf	f_sync@fp& (0+255),w,b
  9379  015256  26D9               	addwf	fsr2l,f,c
  9380  015258  518B               	movf	(f_sync@fp+1)& (0+255),w,b
  9381  01525A  22DA               	addwfc	fsr2h,f,c
  9382  01525C  CFDE F043          	movff	postinc2,move_window@sector
  9383  015260  CFDE F044          	movff	postinc2,move_window@sector+1
  9384  015264  CFDE F045          	movff	postinc2,move_window@sector+2
  9385  015268  CFDE F046          	movff	postinc2,move_window@sector+3
  9386  01526C  EC6C  F0C1         	call	_move_window	;wreg free
  9387  015270  0100               	movlb	0	; () banked
  9388  015272  6F90               	movwf	f_sync@res& (0+255),b
  9389  015274                     
  9390                           ; BSR set to: 0
  9391                           ;mcc_generated_files/fatfs/ff.c: 3985:     if (res == FR_OK) {
  9392  015274  5190               	movf	f_sync@res& (0+255),w,b
  9393  015276  A4D8               	btfss	status,2,c
  9394  015278  EF40  F0A9         	goto	u21541
  9395  01527C  EF42  F0A9         	goto	u21540
  9396  015280                     u21541:
  9397  015280  EFBE  F0A9         	goto	l17245
  9398  015284                     u21540:
  9399  015284                     
  9400                           ; BSR set to: 0
  9401                           ;mcc_generated_files/fatfs/ff.c: 3986:      dir = fp->dir_ptr;
  9402  015284  EE20 F020          	lfsr	2,32
  9403  015288  518A               	movf	f_sync@fp& (0+255),w,b
  9404  01528A  26D9               	addwf	fsr2l,f,c
  9405  01528C  518B               	movf	(f_sync@fp+1)& (0+255),w,b
  9406  01528E  22DA               	addwfc	fsr2h,f,c
  9407  015290  CFDE F091          	movff	postinc2,f_sync@dir
  9408  015294  CFDD F092          	movff	postdec2,f_sync@dir+1
  9409                           
  9410                           ;mcc_generated_files/fatfs/ff.c: 3987:      dir[11] |= 0x20;
  9411  015298  EE20 F00B          	lfsr	2,11
  9412  01529C  5191               	movf	f_sync@dir& (0+255),w,b
  9413  01529E  26D9               	addwf	fsr2l,f,c
  9414  0152A0  5192               	movf	(f_sync@dir+1)& (0+255),w,b
  9415  0152A2  22DA               	addwfc	fsr2h,f,c
  9416  0152A4  0E00               	movlw	0
  9417  0152A6  8ADB               	bsf	plusw2,5,c
  9418  0152A8                     
  9419                           ; BSR set to: 0
  9420                           ;mcc_generated_files/fatfs/ff.c: 3988:      st_clust(fp->obj.fs, dir, fp->obj.sclust);
  9421  0152A8  C08A  FFD9         	movff	f_sync@fp,fsr2l
  9422  0152AC  C08B  FFDA         	movff	f_sync@fp+1,fsr2h
  9423  0152B0  CFDE F009          	movff	postinc2,st_clust@fs
  9424  0152B4  CFDD F00A          	movff	postdec2,st_clust@fs+1
  9425  0152B8  C091  F00B         	movff	f_sync@dir,st_clust@dir
  9426  0152BC  C092  F00C         	movff	f_sync@dir+1,st_clust@dir+1
  9427  0152C0  EE20 F006          	lfsr	2,6
  9428  0152C4  518A               	movf	f_sync@fp& (0+255),w,b
  9429  0152C6  26D9               	addwf	fsr2l,f,c
  9430  0152C8  518B               	movf	(f_sync@fp+1)& (0+255),w,b
  9431  0152CA  22DA               	addwfc	fsr2h,f,c
  9432  0152CC  CFDE F00D          	movff	postinc2,st_clust@cl
  9433  0152D0  CFDE F00E          	movff	postinc2,st_clust@cl+1
  9434  0152D4  CFDE F00F          	movff	postinc2,st_clust@cl+2
  9435  0152D8  CFDE F010          	movff	postinc2,st_clust@cl+3
  9436  0152DC  EC03  F0CC         	call	_st_clust	;wreg free
  9437  0152E0                     
  9438                           ;mcc_generated_files/fatfs/ff.c: 3989:      st_dword(dir + 28, (DWORD)fp->obj.objsize);
  9439  0152E0  0E1C               	movlw	28
  9440  0152E2  0100               	movlb	0	; () banked
  9441  0152E4  2591               	addwf	f_sync@dir& (0+255),w,b
  9442  0152E6  6F7C               	movwf	st_dword@ptr& (0+255),b
  9443  0152E8  0E00               	movlw	0
  9444  0152EA  2192               	addwfc	(f_sync@dir+1)& (0+255),w,b
  9445  0152EC  6F7D               	movwf	(st_dword@ptr+1)& (0+255),b
  9446  0152EE  EE20 F00A          	lfsr	2,10
  9447  0152F2  518A               	movf	f_sync@fp& (0+255),w,b
  9448  0152F4  26D9               	addwf	fsr2l,f,c
  9449  0152F6  518B               	movf	(f_sync@fp+1)& (0+255),w,b
  9450  0152F8  22DA               	addwfc	fsr2h,f,c
  9451  0152FA  CFDE F07E          	movff	postinc2,st_dword@val
  9452  0152FE  CFDE F07F          	movff	postinc2,st_dword@val+1
  9453  015302  CFDE F080          	movff	postinc2,st_dword@val+2
  9454  015306  CFDE F081          	movff	postinc2,st_dword@val+3
  9455  01530A  EC0A  F0C9         	call	_st_dword	;wreg free
  9456  01530E                     
  9457                           ;mcc_generated_files/fatfs/ff.c: 3990:      st_dword(dir + 22, tm);
  9458  01530E  0E16               	movlw	22
  9459  015310  0100               	movlb	0	; () banked
  9460  015312  2591               	addwf	f_sync@dir& (0+255),w,b
  9461  015314  6F7C               	movwf	st_dword@ptr& (0+255),b
  9462  015316  0E00               	movlw	0
  9463  015318  2192               	addwfc	(f_sync@dir+1)& (0+255),w,b
  9464  01531A  6F7D               	movwf	(st_dword@ptr+1)& (0+255),b
  9465  01531C  C08C  F07E         	movff	f_sync@tm,st_dword@val
  9466  015320  C08D  F07F         	movff	f_sync@tm+1,st_dword@val+1
  9467  015324  C08E  F080         	movff	f_sync@tm+2,st_dword@val+2
  9468  015328  C08F  F081         	movff	f_sync@tm+3,st_dword@val+3
  9469  01532C  EC0A  F0C9         	call	_st_dword	;wreg free
  9470  015330                     
  9471                           ;mcc_generated_files/fatfs/ff.c: 3991:      st_word(dir + 18, 0);
  9472  015330  0E12               	movlw	18
  9473  015332  0100               	movlb	0	; () banked
  9474  015334  2591               	addwf	f_sync@dir& (0+255),w,b
  9475  015336  6E05               	movwf	st_word@ptr^0,c
  9476  015338  0E00               	movlw	0
  9477  01533A  2192               	addwfc	(f_sync@dir+1)& (0+255),w,b
  9478  01533C  6E06               	movwf	(st_word@ptr+1)^0,c
  9479  01533E  0E00               	movlw	0
  9480  015340  6E08               	movwf	(st_word@val+1)^0,c
  9481  015342  0E00               	movlw	0
  9482  015344  6E07               	movwf	st_word@val^0,c
  9483  015346  EC5F  F0CE         	call	_st_word	;wreg free
  9484                           
  9485                           ;mcc_generated_files/fatfs/ff.c: 3992:      fs->wflag = 1;
  9486  01534A  0100               	movlb	0	; () banked
  9487  01534C  EE20 F003          	lfsr	2,3
  9488  015350  5193               	movf	f_sync@fs& (0+255),w,b
  9489  015352  26D9               	addwf	fsr2l,f,c
  9490  015354  5194               	movf	(f_sync@fs+1)& (0+255),w,b
  9491  015356  22DA               	addwfc	fsr2h,f,c
  9492  015358  0E01               	movlw	1
  9493  01535A  6EDF               	movwf	indf2,c
  9494  01535C                     
  9495                           ; BSR set to: 0
  9496                           ;mcc_generated_files/fatfs/ff.c: 3993:      res = sync_fs(fs);
  9497  01535C  C093  F054         	movff	f_sync@fs,sync_fs@fs
  9498  015360  C094  F055         	movff	f_sync@fs+1,sync_fs@fs+1
  9499  015364  ECC0  F0A9         	call	_sync_fs	;wreg free
  9500  015368  0100               	movlb	0	; () banked
  9501  01536A  6F90               	movwf	f_sync@res& (0+255),b
  9502  01536C                     
  9503                           ; BSR set to: 0
  9504                           ;mcc_generated_files/fatfs/ff.c: 3994:      fp->flag &= (BYTE)~0x40;
  9505  01536C  EE20 F00E          	lfsr	2,14
  9506  015370  518A               	movf	f_sync@fp& (0+255),w,b
  9507  015372  26D9               	addwf	fsr2l,f,c
  9508  015374  518B               	movf	(f_sync@fp+1)& (0+255),w,b
  9509  015376  22DA               	addwfc	fsr2h,f,c
  9510  015378  0EBF               	movlw	191
  9511  01537A  16DF               	andwf	indf2,f,c
  9512  01537C                     l17245:
  9513                           
  9514                           ; BSR set to: 0
  9515                           ;mcc_generated_files/fatfs/ff.c: 4000:  return res;
  9516  01537C  5190               	movf	f_sync@res& (0+255),w,b
  9517  01537E                     l882:
  9518  01537E  0012               	return		;funcret
  9519  015380                     __end_of_f_sync:
  9520                           	callstack 0
  9521                           
  9522 ;; *************** function _sync_fs *****************
  9523 ;; Defined at:
  9524 ;;		line 1087 in file "mcc_generated_files/fatfs/ff.c"
  9525 ;; Parameters:    Size  Location     Type
  9526 ;;  fs              2   83[COMRAM] PTR struct .
  9527 ;;		 -> drive(563), drive@fatfs_demo$F2479(563), NULL(0), 
  9528 ;; Auto vars:     Size  Location     Type
  9529 ;;  res             1   85[COMRAM] enum E69
  9530 ;; Return value:  Size  Location     Type
  9531 ;;                  1    wreg      enum E69
  9532 ;; Registers used:
  9533 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  9534 ;; Tracked objects:
  9535 ;;		On entry : 0/0
  9536 ;;		On exit  : 0/0
  9537 ;;		Unchanged: 0/0
  9538 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9539 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9540 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9541 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9542 ;;      Totals:         3       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9543 ;;Total ram usage:       11 bytes
  9544 ;; Hardware stack levels used: 1
  9545 ;; Hardware stack levels required when called: 12
  9546 ;; This function calls:
  9547 ;;		_disk_ioctl
  9548 ;;		_disk_write
  9549 ;;		_mem_set
  9550 ;;		_st_dword
  9551 ;;		_st_word
  9552 ;;		_sync_window
  9553 ;; This function is called by:
  9554 ;;		_f_sync
  9555 ;;		_f_unlink
  9556 ;;		_f_mkdir
  9557 ;;		_f_rename
  9558 ;;		_f_setlabel
  9559 ;; This function uses a non-reentrant model
  9560 ;;
  9561                           
  9562                           	psect	text30
  9563  015380                     __ptext30:
  9564                           	callstack 0
  9565  015380                     _sync_fs:
  9566                           	callstack 13
  9567  015380                     
  9568                           ;mcc_generated_files/fatfs/ff.c: 1088:  FATFS* fs;mcc_generated_files/fatfs/ff.c: 1090: 
      +                          {;mcc_generated_files/fatfs/ff.c: 1091:  FRESULT res;;mcc_generated_files/fatfs/ff.c: 10
      +                          94:  res = sync_window(fs);
  9569  015380  C054  F02E         	movff	sync_fs@fs,sync_window@fs
  9570  015384  C055  F02F         	movff	sync_fs@fs+1,sync_window@fs+1
  9571  015388  EC35  F0AF         	call	_sync_window	;wreg free
  9572  01538C  6E56               	movwf	sync_fs@res^0,c
  9573  01538E                     
  9574                           ;mcc_generated_files/fatfs/ff.c: 1095:  if (res == FR_OK) {
  9575  01538E  5056               	movf	sync_fs@res^0,w,c
  9576  015390  A4D8               	btfss	status,2,c
  9577  015392  EFCD  F0A9         	goto	u19261
  9578  015396  EFCF  F0A9         	goto	u19260
  9579  01539A                     u19261:
  9580  01539A  EFC1  F0AA         	goto	l347
  9581  01539E                     u19260:
  9582  01539E                     
  9583                           ;mcc_generated_files/fatfs/ff.c: 1096:   if (fs->fs_type == 3 && fs->fsi_flag == 1) {
  9584  01539E  C054  FFD9         	movff	sync_fs@fs,fsr2l
  9585  0153A2  C055  FFDA         	movff	sync_fs@fs+1,fsr2h
  9586  0153A6  0E03               	movlw	3
  9587  0153A8  18DE               	xorwf	postinc2,w,c
  9588  0153AA  A4D8               	btfss	status,2,c
  9589  0153AC  EFDA  F0A9         	goto	u19271
  9590  0153B0  EFDC  F0A9         	goto	u19270
  9591  0153B4                     u19271:
  9592  0153B4  EFA8  F0AA         	goto	l16025
  9593  0153B8                     u19270:
  9594  0153B8  EE20 F004          	lfsr	2,4
  9595  0153BC  5054               	movf	sync_fs@fs^0,w,c
  9596  0153BE  26D9               	addwf	fsr2l,f,c
  9597  0153C0  5055               	movf	(sync_fs@fs+1)^0,w,c
  9598  0153C2  22DA               	addwfc	fsr2h,f,c
  9599  0153C4  04DE               	decf	postinc2,w,c
  9600  0153C6  A4D8               	btfss	status,2,c
  9601  0153C8  EFE8  F0A9         	goto	u19281
