

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 03 00:23:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
  4338 ;;  address         1    wreg     unsigned char 
  4339 ;;  reg             1   21[COMRAM] unsigned char 
  4340 ;;  data            1   22[COMRAM] unsigned char 
  4341 ;; Auto vars:     Size  Location     Type
  4342 ;;  address         1   23[COMRAM] unsigned char 
  4343 ;; Return value:  Size  Location     Type
  4344 ;;                  1    wreg      void 
  4345 ;; Registers used:
  4346 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4347 ;; Tracked objects:
  4348 ;;		On entry : 0/0
  4349 ;;		On exit  : 0/0
  4350 ;;		Unchanged: 0/0
  4351 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4352 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4353 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4355 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4356 ;;Total ram usage:        3 bytes
  4357 ;; Hardware stack levels used: 1
  4358 ;; Hardware stack levels required when called: 12
  4359 ;; This function calls:
  4360 ;;		_I2C1_Close
  4361 ;;		_I2C1_MasterWrite
  4362 ;;		_I2C1_Open
  4363 ;;		_I2C1_SetAddressNackCallback
  4364 ;;		_I2C1_SetBuffer
  4365 ;;		_I2C1_SetDataCompleteCallback
  4366 ;; This function is called by:
  4367 ;;		_SetClock
  4368 ;; This function uses a non-reentrant model
  4369 ;;
  4370                           
  4371                           	psect	text12
  4372  01734C                     __ptext12:
  4373                           	callstack 0
  4374  01734C                     _I2C1_Write1ByteRegister:
  4375                           	callstack 14
  4376                           
  4377                           ;incstack = 0
  4378                           ;I2C1_Write1ByteRegister@address stored from wreg
  4379  01734C  6E18               	movwf	I2C1_Write1ByteRegister@address^0,c
  4380  01734E                     l16014:
  4381  01734E  5018               	movf	I2C1_Write1ByteRegister@address^0,w,c
  4382  017350  EC32  F0B6         	call	_I2C1_Open
  4383  017354  0900               	iorlw	0
  4384  017356  B4D8               	btfsc	status,2,c
  4385  017358  EFB0  F0B9         	goto	u19151
  4386  01735C  EFB2  F0B9         	goto	u19150
  4387  017360                     u19151:
  4388  017360  EFA7  F0B9         	goto	l16014
  4389  017364                     u19150:
  4390  017364                     
  4391                           ;mcc_generated_files/examples/i2c1_master_example.c: 94:     I2C1_SetDataCompleteCallbac
      +                          k(wr1RegCompleteHandler,&data);
  4392  017364  0EEC               	movlw	low _wr1RegCompleteHandler
  4393  017366  6E0B               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
  4394  017368  0E7D               	movlw	high _wr1RegCompleteHandler
  4395  01736A  6E0C               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
  4396  01736C  0E01               	movlw	low (_wr1RegCompleteHandler shr (0+16))
  4397  01736E  6E0D               	movwf	(I2C1_SetDataCompleteCallback@cb+2)^0,c
  4398  017370  0E17               	movlw	low I2C1_Write1ByteRegister@data
  4399  017372  6E0E               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
  4400  017374  0E00               	movlw	high I2C1_Write1ByteRegister@data
  4401  017376  6E0F               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
  4402  017378  EC1B  F0C0         	call	_I2C1_SetDataCompleteCallback	;wreg free
  4403  01737C                     
  4404                           ;mcc_generated_files/examples/i2c1_master_example.c: 95:     I2C1_SetBuffer(&reg,1);
  4405  01737C  0E16               	movlw	low I2C1_Write1ByteRegister@reg
  4406  01737E  6E05               	movwf	I2C1_SetBuffer@buffer^0,c
  4407  017380  0E00               	movlw	high I2C1_Write1ByteRegister@reg
  4408  017382  6E06               	movwf	(I2C1_SetBuffer@buffer+1)^0,c
  4409  017384  0E00               	movlw	0
  4410  017386  6E08               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
  4411  017388  0E01               	movlw	1
  4412  01738A  6E07               	movwf	I2C1_SetBuffer@bufferSize^0,c
  4413  01738C  ECBA  F0BF         	call	_I2C1_SetBuffer	;wreg free
  4414  017390                     
  4415                           ;mcc_generated_files/examples/i2c1_master_example.c: 96:     I2C1_SetAddressNackCallback
      +                          (((void*)0),((void*)0));
  4416  017390  0E00               	movlw	0
  4417  017392  6E0B               	movwf	I2C1_SetAddressNackCallback@cb^0,c
  4418  017394  0E00               	movlw	0
  4419  017396  6E0C               	movwf	(I2C1_SetAddressNackCallback@cb+1)^0,c
  4420  017398  0E00               	movlw	0
  4421  01739A  6E0D               	movwf	(I2C1_SetAddressNackCallback@cb+2)^0,c
  4422  01739C  0E00               	movlw	0
  4423  01739E  6E0E               	movwf	I2C1_SetAddressNackCallback@ptr^0,c
  4424  0173A0  0E00               	movlw	0
  4425  0173A2  6E0F               	movwf	(I2C1_SetAddressNackCallback@ptr+1)^0,c
  4426  0173A4  EC0D  F0C0         	call	_I2C1_SetAddressNackCallback	;wreg free
  4427  0173A8                     
  4428                           ;mcc_generated_files/examples/i2c1_master_example.c: 97:     I2C1_MasterWrite();
  4429  0173A8  ECCC  F0C0         	call	_I2C1_MasterWrite	;wreg free
  4430  0173AC                     l16024:
  4431  0173AC  EC56  F0BF         	call	_I2C1_Close	;wreg free
  4432  0173B0  06E8               	decf	wreg,f,c
  4433  0173B2  B4D8               	btfsc	status,2,c
  4434  0173B4  EFDE  F0B9         	goto	u19161
  4435  0173B8  EFE0  F0B9         	goto	u19160
  4436  0173BC                     u19161:
  4437  0173BC  EFD6  F0B9         	goto	l16024
  4438  0173C0                     u19160:
  4439  0173C0  0012               	return		;funcret
  4440  0173C2                     __end_of_I2C1_Write1ByteRegister:
  4441                           	callstack 0
  4442                           
  4443 ;; *************** function _rtcGetClk *****************
  4444 ;; Defined at:
  4445 ;;		line 60 in file "rtcdrv.c"
  4446 ;; Parameters:    Size  Location     Type
  4447 ;;		None
  4448 ;; Auto vars:     Size  Location     Type
  4449 ;;  t              24    8[BANK0 ] struct tm
  4450 ;;  bufferOut       8    0[BANK0 ] unsigned char [8]
  4451 ;; Return value:  Size  Location     Type
  4452 ;;                  1    wreg      void 
  4453 ;; Registers used:
  4454 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  4455 ;; Tracked objects:
  4456 ;;		On entry : 0/0
  4457 ;;		On exit  : 0/0
  4458 ;;		Unchanged: 0/0
  4459 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4460 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4461 ;;      Locals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4462 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4463 ;;      Totals:         0      32       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4464 ;;Total ram usage:       32 bytes
  4465 ;; Hardware stack levels used: 1
  4466 ;; Hardware stack levels required when called: 14
  4467 ;; This function calls:
  4468 ;;		_ReadClock
  4469 ;;		___awdiv
  4470 ;;		_sendBuffer
  4471 ;;		_sendBufferLen
  4472 ;; This function is called by:
  4473 ;;		_processRTC
  4474 ;; This function uses a non-reentrant model
  4475 ;;
  4476                           
  4477                           	psect	text13
  4478  016DA6                     __ptext13:
  4479                           	callstack 0
  4480  016DA6                     _rtcGetClk:
  4481                           	callstack 14
  4482  016DA6                     
  4483                           ;rtcdrv.c: 61:     struct tm t = ReadClock();
  4484  016DA6  EC8C  F0A2         	call	_ReadClock	;wreg free
  4485  016DAA  EE20  F068         	lfsr	2,rtcGetClk@t
  4486  016DAE  0E17               	movlw	23
  4487  016DB0                     u21001:
  4488  016DB0  CFEB FFDB          	movff	plusw0,plusw2
  4489  016DB4  06E8               	decf	wreg,f,c
  4490  016DB6  E2FC               	bc	u21001
  4491  016DB8                     
  4492                           ;rtcdrv.c: 62:     BYTE bufferOut[8] = {(t.tm_year+1900)/100, (t.tm_year+1900) - (((t.tm
      +                          _year+1900) / 1000) * 1000), t.tm_mon+1, t.tm_mday, t.tm_wday+1, t.tm_hour, t.tm_min, t.
      +                          tm_sec};
  4493  016DB8  EE20  F060         	lfsr	2,rtcGetClk@bufferOut
  4494  016DBC  0E07               	movlw	7
  4495  016DBE                     u21011:
  4496  016DBE  6ADE               	clrf	postinc2,c
  4497  016DC0  06E8               	decf	wreg,f,c
  4498  016DC2  E2FD               	bc	u21011
  4499  016DC4  0E6C               	movlw	108
  4500  016DC6  0100               	movlb	0	; () banked
  4501  016DC8  2572               	addwf	(rtcGetClk@t+10)& (0+255),w,b
  4502  016DCA  6E05               	movwf	___awdiv@dividend^0,c
  4503  016DCC  0E07               	movlw	7
  4504  016DCE  2173               	addwfc	(rtcGetClk@t+11)& (0+255),w,b
  4505  016DD0  6E06               	movwf	(___awdiv@dividend+1)^0,c
  4506  016DD2  0E00               	movlw	0
  4507  016DD4  6E08               	movwf	(___awdiv@divisor+1)^0,c
  4508  016DD6  0E64               	movlw	100
  4509  016DD8  6E07               	movwf	___awdiv@divisor^0,c
  4510  016DDA  EC10  F0B3         	call	___awdiv	;wreg free
  4511  016DDE  5005               	movf	?___awdiv^0,w,c
  4512  016DE0  0100               	movlb	0	; () banked
  4513  016DE2  6F60               	movwf	rtcGetClk@bufferOut& (0+255),b
  4514  016DE4                     
  4515                           ; BSR set to: 0
  4516  016DE4  0E6C               	movlw	108
  4517  016DE6  2572               	addwf	(rtcGetClk@t+10)& (0+255),w,b
  4518  016DE8  6E05               	movwf	___awdiv@dividend^0,c
  4519  016DEA  0E07               	movlw	7
  4520  016DEC  2173               	addwfc	(rtcGetClk@t+11)& (0+255),w,b
  4521  016DEE  6E06               	movwf	(___awdiv@dividend+1)^0,c
  4522  016DF0  0E03               	movlw	3
  4523  016DF2  6E08               	movwf	(___awdiv@divisor+1)^0,c
  4524  016DF4  0EE8               	movlw	232
  4525  016DF6  6E07               	movwf	___awdiv@divisor^0,c
  4526  016DF8  EC10  F0B3         	call	___awdiv	;wreg free
  4527  016DFC  5005               	movf	?___awdiv^0,w,c
  4528  016DFE  0D18               	mullw	24
  4529  016E00  50F3               	movf	243,w,c
  4530  016E02  0100               	movlb	0	; () banked
  4531  016E04  2572               	addwf	(rtcGetClk@t+10)& (0+255),w,b
  4532  016E06  0F6C               	addlw	108
  4533  016E08  6F61               	movwf	(rtcGetClk@bufferOut+1)& (0+255),b
  4534  016E0A                     
  4535                           ; BSR set to: 0
  4536  016E0A  2970               	incf	(rtcGetClk@t+8)& (0+255),w,b
  4537  016E0C  6F62               	movwf	(rtcGetClk@bufferOut+2)& (0+255),b
  4538  016E0E                     
  4539                           ; BSR set to: 0
  4540  016E0E  C06E  F063         	movff	rtcGetClk@t+6,rtcGetClk@bufferOut+3
  4541  016E12                     
  4542                           ; BSR set to: 0
  4543  016E12  2974               	incf	(rtcGetClk@t+12)& (0+255),w,b
  4544  016E14  6F64               	movwf	(rtcGetClk@bufferOut+4)& (0+255),b
  4545  016E16                     
  4546                           ; BSR set to: 0
  4547  016E16  C06C  F065         	movff	rtcGetClk@t+4,rtcGetClk@bufferOut+5
  4548  016E1A                     
  4549                           ; BSR set to: 0
  4550  016E1A  C06A  F066         	movff	rtcGetClk@t+2,rtcGetClk@bufferOut+6
  4551  016E1E                     
  4552                           ; BSR set to: 0
  4553  016E1E  C068  F067         	movff	rtcGetClk@t,rtcGetClk@bufferOut+7
  4554  016E22                     
  4555                           ; BSR set to: 0
  4556                           ;rtcdrv.c: 63:     sendBufferLen(8);
  4557  016E22  0E00               	movlw	0
  4558  016E24  6E1A               	movwf	(sendBufferLen@bufferLen+1)^0,c
  4559  016E26  0E08               	movlw	8
  4560  016E28  6E19               	movwf	sendBufferLen@bufferLen^0,c
  4561  016E2A  ECA7  F0BF         	call	_sendBufferLen	;wreg free
  4562  016E2E                     
  4563                           ;rtcdrv.c: 64:     sendBuffer(bufferOut,8);
  4564  016E2E  0E60               	movlw	low rtcGetClk@bufferOut
  4565  016E30  6E09               	movwf	sendBuffer@buff^0,c
  4566  016E32  0E00               	movlw	high rtcGetClk@bufferOut
  4567  016E34  6E0A               	movwf	(sendBuffer@buff+1)^0,c
  4568  016E36  0E00               	movlw	0
  4569  016E38  6E0C               	movwf	(sendBuffer@size+1)^0,c
  4570  016E3A  0E08               	movlw	8
  4571  016E3C  6E0B               	movwf	sendBuffer@size^0,c
  4572  016E3E  ECC0  F0AD         	call	_sendBuffer	;wreg free
  4573  016E42  0012               	return		;funcret
  4574  016E44                     __end_of_rtcGetClk:
  4575                           	callstack 0
  4576                           
  4577 ;; *************** function _rtcGetAClk *****************
  4578 ;; Defined at:
  4579 ;;		line 51 in file "rtcdrv.c"
  4580 ;; Parameters:    Size  Location     Type
  4581 ;;		None
  4582 ;; Auto vars:     Size  Location     Type
  4583 ;;  t              24    4[BANK0 ] struct tm
  4584 ;;  outSize         2    2[BANK0 ] unsigned int 
  4585 ;;  bufferOut       2    0[BANK0 ] PTR unsigned char 
  4586 ;;		 -> asctime@buf(27), 
  4587 ;; Return value:  Size  Location     Type
  4588 ;;                  1    wreg      void 
  4589 ;; Registers used:
  4590 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
  4591 ;; Tracked objects:
  4592 ;;		On entry : 0/0
  4593 ;;		On exit  : 0/0
  4594 ;;		Unchanged: 0/0
  4595 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4596 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4597 ;;      Locals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4598 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4599 ;;      Totals:         2      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4600 ;;Total ram usage:       30 bytes
  4601 ;; Hardware stack levels used: 1
  4602 ;; Hardware stack levels required when called: 14
  4603 ;; This function calls:
  4604 ;;		_ReadClock
  4605 ;;		_asctime
  4606 ;;		_sendBuffer
  4607 ;;		_sendBufferLen
  4608 ;;		_strlen
  4609 ;; This function is called by:
  4610 ;;		_processRTC
  4611 ;; This function uses a non-reentrant model
  4612 ;;
  4613                           
  4614                           	psect	text14
  4615  016ECC                     __ptext14:
  4616                           	callstack 0
  4617  016ECC                     _rtcGetAClk:
  4618                           	callstack 14
  4619  016ECC                     
  4620                           ;rtcdrv.c: 52:     struct tm t = ReadClock();
  4621  016ECC  EC8C  F0A2         	call	_ReadClock	;wreg free
  4622  016ED0  EE20  F064         	lfsr	2,rtcGetAClk@t
  4623  016ED4  0E17               	movlw	23
  4624  016ED6                     u20991:
  4625  016ED6  CFEB FFDB          	movff	plusw0,plusw2
  4626  016EDA  06E8               	decf	wreg,f,c
  4627  016EDC  E2FC               	bc	u20991
  4628  016EDE                     
  4629                           ;rtcdrv.c: 53:     char * bufferOut = asctime(&t);
  4630  016EDE  0E64               	movlw	low rtcGetAClk@t
  4631  016EE0  6E12               	movwf	asctime@tim^0,c
  4632  016EE2  0E00               	movlw	high rtcGetAClk@t
  4633  016EE4  6E13               	movwf	(asctime@tim+1)^0,c
  4634  016EE6  EC98  F09E         	call	_asctime	;wreg free
  4635  016EEA  C012  F060         	movff	?_asctime,rtcGetAClk@bufferOut
  4636  016EEE  C013  F061         	movff	?_asctime+1,rtcGetAClk@bufferOut+1
  4637  016EF2                     
  4638                           ;rtcdrv.c: 54:     size_t outSize = strlen(bufferOut)+1;
  4639  016EF2  C060  F005         	movff	rtcGetAClk@bufferOut,strlen@s
  4640  016EF6  C061  F006         	movff	rtcGetAClk@bufferOut+1,strlen@s+1
  4641  016EFA  EC8F  F0BE         	call	_strlen	;wreg free
  4642  016EFE  0E01               	movlw	1
  4643  016F00  2405               	addwf	?_strlen^0,w,c
  4644  016F02  0100               	movlb	0	; () banked
  4645  016F04  6F62               	movwf	rtcGetAClk@outSize& (0+255),b
  4646  016F06  0E00               	movlw	0
  4647  016F08  2006               	addwfc	(?_strlen+1)^0,w,c
  4648  016F0A  6F63               	movwf	(rtcGetAClk@outSize+1)& (0+255),b
  4649  016F0C                     
  4650                           ; BSR set to: 0
  4651                           ;rtcdrv.c: 55:     bufferOut[(--outSize)-1] = 0;
  4652  016F0C  0762               	decf	rtcGetAClk@outSize& (0+255),f,b
  4653  016F0E  A0D8               	btfss	status,0,c
  4654  016F10  0763               	decf	(rtcGetAClk@outSize+1)& (0+255),f,b
  4655  016F12  5162               	movf	rtcGetAClk@outSize& (0+255),w,b
  4656  016F14  2560               	addwf	rtcGetAClk@bufferOut& (0+255),w,b
  4657  016F16  6E54               	movwf	??_rtcGetAClk^0,c
  4658  016F18  5163               	movf	(rtcGetAClk@outSize+1)& (0+255),w,b
  4659  016F1A  2161               	addwfc	(rtcGetAClk@bufferOut+1)& (0+255),w,b
  4660  016F1C  6E55               	movwf	(??_rtcGetAClk+1)^0,c
  4661  016F1E  0EFF               	movlw	255
  4662  016F20  2454               	addwf	??_rtcGetAClk^0,w,c
  4663  016F22  6ED9               	movwf	fsr2l,c
  4664  016F24  0EFF               	movlw	255
  4665  016F26  2055               	addwfc	(??_rtcGetAClk+1)^0,w,c
  4666  016F28  6EDA               	movwf	fsr2h,c
  4667  016F2A  0E00               	movlw	0
  4668  016F2C  6EDF               	movwf	indf2,c
  4669  016F2E                     
  4670                           ; BSR set to: 0
  4671                           ;rtcdrv.c: 56:     sendBufferLen(outSize);
  4672  016F2E  C062  F019         	movff	rtcGetAClk@outSize,sendBufferLen@bufferLen
  4673  016F32  C063  F01A         	movff	rtcGetAClk@outSize+1,sendBufferLen@bufferLen+1
  4674  016F36  ECA7  F0BF         	call	_sendBufferLen	;wreg free
  4675  016F3A                     
  4676                           ;rtcdrv.c: 57:     sendBuffer(bufferOut, outSize);
  4677  016F3A  C060  F009         	movff	rtcGetAClk@bufferOut,sendBuffer@buff
  4678  016F3E  C061  F00A         	movff	rtcGetAClk@bufferOut+1,sendBuffer@buff+1
  4679  016F42  C062  F00B         	movff	rtcGetAClk@outSize,sendBuffer@size
  4680  016F46  C063  F00C         	movff	rtcGetAClk@outSize+1,sendBuffer@size+1
  4681  016F4A  ECC0  F0AD         	call	_sendBuffer	;wreg free
  4682  016F4E  0012               	return		;funcret
  4683  016F50                     __end_of_rtcGetAClk:
  4684                           	callstack 0
  4685                           
  4686 ;; *************** function _asctime *****************
  4687 ;; Defined at:
  4688 ;;		line 19 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\asctime.c"
  4689 ;; Parameters:    Size  Location     Type
  4690 ;;  tim             2   17[COMRAM] PTR const struct tm
  4691 ;;		 -> rtcGetAClk@t(24), 
  4692 ;; Auto vars:     Size  Location     Type
  4693 ;;  cp              2   23[COMRAM] PTR unsigned char 
  4694 ;;		 -> asctime@buf(27), 
  4695 ;;  s               2   21[COMRAM] PTR const unsigned char 
  4696 ;;		 -> STR_21(37), STR_20(22), 
  4697 ;; Return value:  Size  Location     Type
  4698 ;;                  2   17[COMRAM] PTR unsigned char 
  4699 ;; Registers used:
  4700 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  4701 ;; Tracked objects:
  4702 ;;		On entry : 0/0
  4703 ;;		On exit  : 0/0
  4704 ;;		Unchanged: 0/0
  4705 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  4706 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4707 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4709 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  4710 ;;Total ram usage:        8 bytes
  4711 ;; Hardware stack levels used: 1
  4712 ;; Hardware stack levels required when called: 6
  4713 ;; This function calls:
  4714 ;;		___awdiv
  4715 ;;		___awmod
  4716 ;;		___wmul
  4717 ;;		_put2d
  4718 ;; This function is called by:
  4719 ;;		_rtcGetAClk
  4720 ;; This function uses a non-reentrant model
  4721 ;;
  4722                           
  4723                           	psect	text15
  4724  013D30                     __ptext15:
  4725                           	callstack 0
  4726  013D30                     _asctime:
  4727                           	callstack 21
  4728  013D30  EE20 F00C          	lfsr	2,12
  4729  013D34  5012               	movf	asctime@tim^0,w,c
  4730  013D36  26D9               	addwf	fsr2l,f,c
  4731  013D38  5013               	movf	(asctime@tim+1)^0,w,c
  4732  013D3A  22DA               	addwfc	fsr2h,f,c
  4733  013D3C  CFDE F005          	movff	postinc2,___wmul@multiplier
  4734  013D40  CFDD F006          	movff	postdec2,___wmul@multiplier+1
  4735  013D44  0E00               	movlw	0
  4736  013D46  6E08               	movwf	(___wmul@multiplicand+1)^0,c
  4737  013D48  0E03               	movlw	3
  4738  013D4A  6E07               	movwf	___wmul@multiplicand^0,c
  4739  013D4C  EC94  F0BF         	call	___wmul	;wreg free
  4740  013D50  0E98               	movlw	low STR_20
  4741  013D52  2405               	addwf	?___wmul^0,w,c
  4742  013D54  6E16               	movwf	asctime@s^0,c
  4743  013D56  0EFF               	movlw	high STR_20
  4744  013D58  2006               	addwfc	(?___wmul+1)^0,w,c
  4745  013D5A  6E17               	movwf	(asctime@s+1)^0,c
  4746  013D5C  0E80               	movlw	low asctime@buf
  4747  013D5E  6E18               	movwf	asctime@cp^0,c
  4748  013D60  0E02               	movlw	high asctime@buf
  4749  013D62  6E19               	movwf	(asctime@cp+1)^0,c
  4750  013D64  C016  FFF6         	movff	asctime@s,tblptrl
  4751  013D68  C017  FFF7         	movff	asctime@s+1,tblptrh
  4752  013D6C                     	if	0	;tblptru may be non-zero
  4753  013D6C                     	endif
  4754  013D6C                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  4755  013D6C  0E00               	movlw	low (__mediumconst shr (0+16))
  4756  013D6E  6EF8               	movwf	tblptru,c
  4757  013D70                     	endif
  4758  013D70  C018  FFD9         	movff	asctime@cp,fsr2l
  4759  013D74  C019  FFDA         	movff	asctime@cp+1,fsr2h
  4760  013D78  0008               	tblrd		*
  4761  013D7A  CFF5 FFDF          	movff	tablat,indf2
  4762  013D7E  4A16               	infsnz	asctime@s^0,f,c
  4763  013D80  2A17               	incf	(asctime@s+1)^0,f,c
  4764  013D82  4A18               	infsnz	asctime@cp^0,f,c
  4765  013D84  2A19               	incf	(asctime@cp+1)^0,f,c
  4766  013D86  C016  FFF6         	movff	asctime@s,tblptrl
  4767  013D8A  C017  FFF7         	movff	asctime@s+1,tblptrh
  4768  013D8E                     	if	0	;tblptru may be non-zero
  4769  013D8E                     	endif
  4770  013D8E                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  4771  013D8E  0E00               	movlw	low (__mediumconst shr (0+16))
  4772  013D90  6EF8               	movwf	tblptru,c
  4773  013D92                     	endif
  4774  013D92  C018  FFD9         	movff	asctime@cp,fsr2l
  4775  013D96  C019  FFDA         	movff	asctime@cp+1,fsr2h
  4776  013D9A  0008               	tblrd		*
  4777  013D9C  CFF5 FFDF          	movff	tablat,indf2
  4778  013DA0  4A16               	infsnz	asctime@s^0,f,c
  4779  013DA2  2A17               	incf	(asctime@s+1)^0,f,c
  4780  013DA4  4A18               	infsnz	asctime@cp^0,f,c
  4781  013DA6  2A19               	incf	(asctime@cp+1)^0,f,c
  4782  013DA8  C016  FFF6         	movff	asctime@s,tblptrl
  4783  013DAC  C017  FFF7         	movff	asctime@s+1,tblptrh
  4784  013DB0                     	if	0	;tblptru may be non-zero
  4785  013DB0                     	endif
  4786  013DB0                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  4787  013DB0  0E00               	movlw	low (__mediumconst shr (0+16))
  4788  013DB2  6EF8               	movwf	tblptru,c
  4789  013DB4                     	endif
  4790  013DB4  C018  FFD9         	movff	asctime@cp,fsr2l
  4791  013DB8  C019  FFDA         	movff	asctime@cp+1,fsr2h
  4792  013DBC  0008               	tblrd		*
  4793  013DBE  CFF5 FFDF          	movff	tablat,indf2
  4794  013DC2  4A18               	infsnz	asctime@cp^0,f,c
  4795  013DC4  2A19               	incf	(asctime@cp+1)^0,f,c
  4796  013DC6  C018  FFD9         	movff	asctime@cp,fsr2l
  4797  013DCA  C019  FFDA         	movff	asctime@cp+1,fsr2h
  4798  013DCE  0E20               	movlw	32
  4799  013DD0  6EDF               	movwf	indf2,c
  4800  013DD2  4A18               	infsnz	asctime@cp^0,f,c
  4801  013DD4  2A19               	incf	(asctime@cp+1)^0,f,c
  4802  013DD6  EE20 F008          	lfsr	2,8
  4803  013DDA  5012               	movf	asctime@tim^0,w,c
  4804  013DDC  26D9               	addwf	fsr2l,f,c
  4805  013DDE  5013               	movf	(asctime@tim+1)^0,w,c
  4806  013DE0  22DA               	addwfc	fsr2h,f,c
  4807  013DE2  CFDE F005          	movff	postinc2,___wmul@multiplier
  4808  013DE6  CFDD F006          	movff	postdec2,___wmul@multiplier+1
  4809  013DEA  0E00               	movlw	0
  4810  013DEC  6E08               	movwf	(___wmul@multiplicand+1)^0,c
  4811  013DEE  0E03               	movlw	3
  4812  013DF0  6E07               	movwf	___wmul@multiplicand^0,c
  4813  013DF2  EC94  F0BF         	call	___wmul	;wreg free
  4814  013DF6  0E73               	movlw	low STR_21
  4815  013DF8  2405               	addwf	?___wmul^0,w,c
  4816  013DFA  6E16               	movwf	asctime@s^0,c
  4817  013DFC  0EFF               	movlw	high STR_21
  4818  013DFE  2006               	addwfc	(?___wmul+1)^0,w,c
  4819  013E00  6E17               	movwf	(asctime@s+1)^0,c
  4820  013E02  C016  FFF6         	movff	asctime@s,tblptrl
  4821  013E06  C017  FFF7         	movff	asctime@s+1,tblptrh
  4822  013E0A                     	if	0	;tblptru may be non-zero
  4823  013E0A                     	endif
  4824  013E0A                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
  4825  013E0A  0E00               	movlw	low (__mediumconst shr (0+16))
  4826  013E0C  6EF8               	movwf	tblptru,c
  4827  013E0E                     	endif
  4828  013E0E  C018  FFD9         	movff	asctime@cp,fsr2l
  4829  013E12  C019  FFDA         	movff	asctime@cp+1,fsr2h
  4830  013E16  0008               	tblrd		*
  4831  013E18  CFF5 FFDF          	movff	tablat,indf2
  4832  013E1C  4A16               	infsnz	asctime@s^0,f,c
  4833  013E1E  2A17               	incf	(asctime@s+1)^0,f,c
  4834  013E20  4A18               	infsnz	asctime@cp^0,f,c
  4835  013E22  2A19               	incf	(asctime@cp+1)^0,f,c
  4836  013E24  C016  FFF6         	movff	asctime@s,tblptrl
  4837  013E28  C017  FFF7         	movff	asctime@s+1,tblptrh
