

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 02 23:01:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
  3466  016F5C                     l2794:
  3467  016F5C  0012               	return		;funcret
  3468  016F5E                     __end_of_malloc:
  3469                           	callstack 0
  3470                           
  3471 ;; *************** function ___simple_search_fl *****************
  3472 ;; Defined at:
  3473 ;;		line 19 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\lite_free.c"
  3474 ;; Parameters:    Size  Location     Type
  3475 ;;  n               2    4[COMRAM] unsigned int 
  3476 ;; Auto vars:     Size  Location     Type
  3477 ;;  split           2   14[COMRAM] PTR struct chunk
  3478 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  3479 ;;  remaining_si    2   10[COMRAM] unsigned int 
  3480 ;;  next            2   18[COMRAM] PTR struct chunk
  3481 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  3482 ;;  best            2   22[COMRAM] PTR struct chunk
  3483 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  3484 ;;  c               2   20[COMRAM] PTR struct chunk
  3485 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  3486 ;;  last            2   16[COMRAM] PTR struct chunk
  3487 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  3488 ;;  best_last       2   12[COMRAM] PTR struct chunk
  3489 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  3490 ;; Return value:  Size  Location     Type
  3491 ;;                  2    4[COMRAM] PTR void 
  3492 ;; Registers used:
  3493 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  3494 ;; Tracked objects:
  3495 ;;		On entry : 0/0
  3496 ;;		On exit  : 0/0
  3497 ;;		Unchanged: 0/0
  3498 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3499 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3500 ;;      Locals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3501 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3502 ;;      Totals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3503 ;;Total ram usage:       20 bytes
  3504 ;; Hardware stack levels used: 1
  3505 ;; Hardware stack levels required when called: 4
  3506 ;; This function calls:
  3507 ;;		Nothing
  3508 ;; This function is called by:
  3509 ;;		_malloc
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513                           	psect	text5
  3514  014A96                     __ptext5:
  3515                           	callstack 0
  3516  014A96                     ___simple_search_fl:
  3517                           	callstack 22
  3518  014A96  0E00               	movlw	0
  3519  014A98  6E17               	movwf	___simple_search_fl@best^0,c
  3520  014A9A  0E00               	movlw	0
  3521  014A9C  6E18               	movwf	(___simple_search_fl@best+1)^0,c
  3522  014A9E  0E00               	movlw	0
  3523  014AA0  6E0D               	movwf	___simple_search_fl@best_last^0,c
  3524  014AA2  0E00               	movlw	0
  3525  014AA4  6E0E               	movwf	(___simple_search_fl@best_last+1)^0,c
  3526  014AA6  0E00               	movlw	0
  3527  014AA8  6E11               	movwf	___simple_search_fl@last^0,c
  3528  014AAA  0E00               	movlw	0
  3529  014AAC  6E12               	movwf	(___simple_search_fl@last+1)^0,c
  3530  014AAE  5057               	movf	___freelist^0,w,c
  3531  014AB0  1058               	iorwf	(___freelist+1)^0,w,c
  3532  014AB2  A4D8               	btfss	status,2,c
  3533  014AB4  EF5E  F0A5         	goto	u20131
  3534  014AB8  EF60  F0A5         	goto	u20130
  3535  014ABC                     u20131:
  3536  014ABC  EF66  F0A5         	goto	l16660
  3537  014AC0                     u20130:
  3538  014AC0                     l16656:
  3539  014AC0  0E00               	movlw	0
  3540  014AC2  6E05               	movwf	?___simple_search_fl^0,c
  3541  014AC4  0E00               	movlw	0
  3542  014AC6  6E06               	movwf	(?___simple_search_fl+1)^0,c
  3543  014AC8  EF87  F0A6         	goto	l2751
  3544  014ACC                     l16660:
  3545  014ACC  C057  F015         	movff	___freelist,___simple_search_fl@c
  3546  014AD0  C058  F016         	movff	___freelist+1,___simple_search_fl@c+1
  3547  014AD4  EFEC  F0A5         	goto	l16686
  3548  014AD8                     l16662:
  3549  014AD8  C015  FFD9         	movff	___simple_search_fl@c,fsr2l
  3550  014ADC  C016  FFDA         	movff	___simple_search_fl@c+1,fsr2h
  3551  014AE0  5005               	movf	___simple_search_fl@n^0,w,c
  3552  014AE2  18DE               	xorwf	postinc2,w,c
  3553  014AE4  E107               	bnz	u20141
  3554  014AE6  5006               	movf	(___simple_search_fl@n+1)^0,w,c
  3555  014AE8  18DE               	xorwf	postinc2,w,c
  3556  014AEA  A4D8               	btfss	status,2,c
  3557  014AEC  EF7A  F0A5         	goto	u20141
  3558  014AF0  EF7C  F0A5         	goto	u20140
  3559  014AF4                     u20141:
  3560  014AF4  EFA9  F0A5         	goto	l16674
  3561  014AF8                     u20140:
  3562  014AF8  5011               	movf	___simple_search_fl@last^0,w,c
  3563  014AFA  1012               	iorwf	(___simple_search_fl@last+1)^0,w,c
  3564  014AFC  B4D8               	btfsc	status,2,c
  3565  014AFE  EF83  F0A5         	goto	u20151
  3566  014B02  EF85  F0A5         	goto	u20150
  3567  014B06                     u20151:
  3568  014B06  EF97  F0A5         	goto	l16668
  3569  014B0A                     u20150:
  3570  014B0A  EE20 F002          	lfsr	2,2
  3571  014B0E  5015               	movf	___simple_search_fl@c^0,w,c
  3572  014B10  26D9               	addwf	fsr2l,f,c
  3573  014B12  5016               	movf	(___simple_search_fl@c+1)^0,w,c
  3574  014B14  22DA               	addwfc	fsr2h,f,c
  3575  014B16  EE10 F002          	lfsr	1,2
  3576  014B1A  5011               	movf	___simple_search_fl@last^0,w,c
  3577  014B1C  26E1               	addwf	fsr1l,f,c
  3578  014B1E  5012               	movf	(___simple_search_fl@last+1)^0,w,c
  3579  014B20  22E2               	addwfc	fsr1h,f,c
  3580  014B22  CFDE FFE6          	movff	postinc2,postinc1
  3581  014B26  CFDD FFE5          	movff	postdec2,postdec1
  3582  014B2A  EFA1  F0A5         	goto	l16670
  3583  014B2E                     l16668:
  3584  014B2E  EE20 F002          	lfsr	2,2
  3585  014B32  5015               	movf	___simple_search_fl@c^0,w,c
  3586  014B34  26D9               	addwf	fsr2l,f,c
  3587  014B36  5016               	movf	(___simple_search_fl@c+1)^0,w,c
  3588  014B38  22DA               	addwfc	fsr2h,f,c
  3589  014B3A  CFDE F057          	movff	postinc2,___freelist
  3590  014B3E  CFDD F058          	movff	postdec2,___freelist+1
  3591  014B42                     l16670:
  3592  014B42  0E02               	movlw	2
  3593  014B44  2415               	addwf	___simple_search_fl@c^0,w,c
  3594  014B46  6E05               	movwf	?___simple_search_fl^0,c
  3595  014B48  0E00               	movlw	0
  3596  014B4A  2016               	addwfc	(___simple_search_fl@c+1)^0,w,c
  3597  014B4C  6E06               	movwf	(?___simple_search_fl+1)^0,c
  3598  014B4E  EF87  F0A6         	goto	l2751
  3599  014B52                     l16674:
  3600  014B52  C015  FFD9         	movff	___simple_search_fl@c,fsr2l
  3601  014B56  C016  FFDA         	movff	___simple_search_fl@c+1,fsr2h
  3602  014B5A  50DE               	movf	postinc2,w,c
  3603  014B5C  5C05               	subwf	___simple_search_fl@n^0,w,c
  3604  014B5E  50DE               	movf	postinc2,w,c
  3605  014B60  5806               	subwfb	(___simple_search_fl@n+1)^0,w,c
  3606  014B62  B0D8               	btfsc	status,0,c
  3607  014B64  EFB6  F0A5         	goto	u20161
  3608  014B68  EFB8  F0A5         	goto	u20160
  3609  014B6C                     u20161:
  3610  014B6C  EFDE  F0A5         	goto	l2759
  3611  014B70                     u20160:
  3612  014B70  5017               	movf	___simple_search_fl@best^0,w,c
  3613  014B72  1018               	iorwf	(___simple_search_fl@best+1)^0,w,c
  3614  014B74  B4D8               	btfsc	status,2,c
  3615  014B76  EFBF  F0A5         	goto	u20171
  3616  014B7A  EFC1  F0A5         	goto	u20170
  3617  014B7E                     u20171:
  3618  014B7E  EFD6  F0A5         	goto	l16682
  3619  014B82                     u20170:
  3620  014B82  C017  FFD9         	movff	___simple_search_fl@best,fsr2l
  3621  014B86  C018  FFDA         	movff	___simple_search_fl@best+1,fsr2h
  3622  014B8A  C015  FFE1         	movff	___simple_search_fl@c,fsr1l
  3623  014B8E  C016  FFE2         	movff	___simple_search_fl@c+1,fsr1h
  3624  014B92  50DE               	movf	postinc2,w,c
  3625  014B94  5CE6               	subwf	postinc1,w,c
  3626  014B96  50DE               	movf	postinc2,w,c
  3627  014B98  58E6               	subwfb	postinc1,w,c
  3628  014B9A  A0D8               	btfss	status,0,c
  3629  014B9C  EFD2  F0A5         	goto	u20181
  3630  014BA0  EFD4  F0A5         	goto	u20180
  3631  014BA4                     u20181:
  3632  014BA4  EFD6  F0A5         	goto	l16682
  3633  014BA8                     u20180:
  3634  014BA8  EFDE  F0A5         	goto	l2759
  3635  014BAC                     l16682:
  3636  014BAC  C015  F017         	movff	___simple_search_fl@c,___simple_search_fl@best
  3637  014BB0  C016  F018         	movff	___simple_search_fl@c+1,___simple_search_fl@best+1
  3638  014BB4  C011  F00D         	movff	___simple_search_fl@last,___simple_search_fl@best_last
  3639  014BB8  C012  F00E         	movff	___simple_search_fl@last+1,___simple_search_fl@best_last+1
  3640  014BBC                     l2759:
  3641  014BBC  C015  F011         	movff	___simple_search_fl@c,___simple_search_fl@last
  3642  014BC0  C016  F012         	movff	___simple_search_fl@c+1,___simple_search_fl@last+1
  3643  014BC4  EE20 F002          	lfsr	2,2
  3644  014BC8  5015               	movf	___simple_search_fl@c^0,w,c
  3645  014BCA  26D9               	addwf	fsr2l,f,c
  3646  014BCC  5016               	movf	(___simple_search_fl@c+1)^0,w,c
  3647  014BCE  22DA               	addwfc	fsr2h,f,c
  3648  014BD0  CFDE F015          	movff	postinc2,___simple_search_fl@c
  3649  014BD4  CFDD F016          	movff	postdec2,___simple_search_fl@c+1
  3650  014BD8                     l16686:
  3651  014BD8  5015               	movf	___simple_search_fl@c^0,w,c
  3652  014BDA  1016               	iorwf	(___simple_search_fl@c+1)^0,w,c
  3653  014BDC  A4D8               	btfss	status,2,c
  3654  014BDE  EFF3  F0A5         	goto	u20191
  3655  014BE2  EFF5  F0A5         	goto	u20190
  3656  014BE6                     u20191:
  3657  014BE6  EF6C  F0A5         	goto	l16662
  3658  014BEA                     u20190:
  3659  014BEA  5017               	movf	___simple_search_fl@best^0,w,c
  3660  014BEC  1018               	iorwf	(___simple_search_fl@best+1)^0,w,c
  3661  014BEE  B4D8               	btfsc	status,2,c
  3662  014BF0  EFFC  F0A5         	goto	u20201
  3663  014BF4  EFFE  F0A5         	goto	u20200
  3664  014BF8                     u20201:
  3665  014BF8  EF60  F0A5         	goto	l16656
  3666  014BFC                     u20200:
  3667  014BFC  EE20 F002          	lfsr	2,2
  3668  014C00  5017               	movf	___simple_search_fl@best^0,w,c
  3669  014C02  26D9               	addwf	fsr2l,f,c
  3670  014C04  5018               	movf	(___simple_search_fl@best+1)^0,w,c
  3671  014C06  22DA               	addwfc	fsr2h,f,c
  3672  014C08  CFDE F013          	movff	postinc2,___simple_search_fl@next
  3673  014C0C  CFDD F014          	movff	postdec2,___simple_search_fl@next+1
  3674  014C10  C017  FFD9         	movff	___simple_search_fl@best,fsr2l
  3675  014C14  C018  FFDA         	movff	___simple_search_fl@best+1,fsr2h
  3676  014C18  CFDE F007          	movff	postinc2,??___simple_search_fl
  3677  014C1C  CFDD F008          	movff	postdec2,??___simple_search_fl+1
  3678  014C20  5005               	movf	___simple_search_fl@n^0,w,c
  3679  014C22  5E07               	subwf	??___simple_search_fl^0,f,c
  3680  014C24  5006               	movf	(___simple_search_fl@n+1)^0,w,c
  3681  014C26  5A08               	subwfb	(??___simple_search_fl+1)^0,f,c
  3682  014C28  5008               	movf	(??___simple_search_fl+1)^0,w,c
  3683  014C2A  E109               	bnz	u20210
  3684  014C2C  0E05               	movlw	5
  3685  014C2E  5C07               	subwf	??___simple_search_fl^0,w,c
  3686  014C30  A0D8               	btfss	status,0,c
  3687  014C32  EF1D  F0A6         	goto	u20211
  3688  014C36  EF1F  F0A6         	goto	u20210
  3689  014C3A                     u20211:
  3690  014C3A  EF65  F0A6         	goto	l2762
  3691  014C3E                     u20210:
  3692  014C3E  C017  FFD9         	movff	___simple_search_fl@best,fsr2l
  3693  014C42  C018  FFDA         	movff	___simple_search_fl@best+1,fsr2h
  3694  014C46  CFDE F007          	movff	postinc2,??___simple_search_fl
  3695  014C4A  CFDD F008          	movff	postdec2,??___simple_search_fl+1
  3696  014C4E  5005               	movf	___simple_search_fl@n^0,w,c
  3697  014C50  5E07               	subwf	??___simple_search_fl^0,f,c
  3698  014C52  5006               	movf	(___simple_search_fl@n+1)^0,w,c
  3699  014C54  5A08               	subwfb	(??___simple_search_fl+1)^0,f,c
  3700  014C56  0EFE               	movlw	254
  3701  014C58  2407               	addwf	??___simple_search_fl^0,w,c
  3702  014C5A  6E0B               	movwf	___simple_search_fl@remaining_size^0,c
  3703  014C5C  0EFF               	movlw	255
  3704  014C5E  2008               	addwfc	(??___simple_search_fl+1)^0,w,c
  3705  014C60  6E0C               	movwf	(___simple_search_fl@remaining_size+1)^0,c
  3706  014C62  C017  FFD9         	movff	___simple_search_fl@best,fsr2l
  3707  014C66  C018  FFDA         	movff	___simple_search_fl@best+1,fsr2h
  3708  014C6A  C005  FFDE         	movff	___simple_search_fl@n,postinc2
  3709  014C6E  C006  FFDD         	movff	___simple_search_fl@n+1,postdec2
  3710  014C72  C017  FFD9         	movff	___simple_search_fl@best,fsr2l
  3711  014C76  C018  FFDA         	movff	___simple_search_fl@best+1,fsr2h
  3712  014C7A  CFDE F007          	movff	postinc2,??___simple_search_fl
  3713  014C7E  CFDD F008          	movff	postdec2,??___simple_search_fl+1
  3714  014C82  C017  F009         	movff	___simple_search_fl@best,??___simple_search_fl+2
  3715  014C86  C018  F00A         	movff	___simple_search_fl@best+1,??___simple_search_fl+3
  3716  014C8A  5007               	movf	??___simple_search_fl^0,w,c
  3717  014C8C  2609               	addwf	(??___simple_search_fl+2)^0,f,c
  3718  014C8E  5008               	movf	(??___simple_search_fl+1)^0,w,c
  3719  014C90  220A               	addwfc	(??___simple_search_fl+3)^0,f,c
  3720  014C92  0E02               	movlw	2
  3721  014C94  2409               	addwf	(??___simple_search_fl+2)^0,w,c
  3722  014C96  6E0F               	movwf	___simple_search_fl@split^0,c
  3723  014C98  0E00               	movlw	0
  3724  014C9A  200A               	addwfc	(??___simple_search_fl+3)^0,w,c
  3725  014C9C  6E10               	movwf	(___simple_search_fl@split+1)^0,c
  3726  014C9E  C00F  FFD9         	movff	___simple_search_fl@split,fsr2l
  3727  014CA2  C010  FFDA         	movff	___simple_search_fl@split+1,fsr2h
  3728  014CA6  C00B  FFDE         	movff	___simple_search_fl@remaining_size,postinc2
  3729  014CAA  C00C  FFDD         	movff	___simple_search_fl@remaining_size+1,postdec2
  3730  014CAE  EE20 F002          	lfsr	2,2
  3731  014CB2  500F               	movf	___simple_search_fl@split^0,w,c
  3732  014CB4  26D9               	addwf	fsr2l,f,c
  3733  014CB6  5010               	movf	(___simple_search_fl@split+1)^0,w,c
  3734  014CB8  22DA               	addwfc	fsr2h,f,c
  3735  014CBA  C013  FFDE         	movff	___simple_search_fl@next,postinc2
  3736  014CBE  C014  FFDD         	movff	___simple_search_fl@next+1,postdec2
  3737  014CC2  C00F  F013         	movff	___simple_search_fl@split,___simple_search_fl@next
  3738  014CC6  C010  F014         	movff	___simple_search_fl@split+1,___simple_search_fl@next+1
  3739  014CCA                     l2762:
  3740  014CCA  5017               	movf	___simple_search_fl@best^0,w,c
  3741  014CCC  1857               	xorwf	___freelist^0,w,c
  3742  014CCE  E107               	bnz	u20221
  3743  014CD0  5018               	movf	(___simple_search_fl@best+1)^0,w,c
  3744  014CD2  1858               	xorwf	(___freelist+1)^0,w,c
  3745  014CD4  A4D8               	btfss	status,2,c
  3746  014CD6  EF6F  F0A6         	goto	u20221
  3747  014CDA  EF71  F0A6         	goto	u20220
  3748  014CDE                     u20221:
  3749  014CDE  EF77  F0A6         	goto	l16702
  3750  014CE2                     u20220:
  3751  014CE2  C013  F057         	movff	___simple_search_fl@next,___freelist
  3752  014CE6  C014  F058         	movff	___simple_search_fl@next+1,___freelist+1
  3753  014CEA  EF81  F0A6         	goto	l16704
  3754  014CEE                     l16702:
  3755  014CEE  EE20 F002          	lfsr	2,2
  3756  014CF2  500D               	movf	___simple_search_fl@best_last^0,w,c
  3757  014CF4  26D9               	addwf	fsr2l,f,c
  3758  014CF6  500E               	movf	(___simple_search_fl@best_last+1)^0,w,c
  3759  014CF8  22DA               	addwfc	fsr2h,f,c
  3760  014CFA  C013  FFDE         	movff	___simple_search_fl@next,postinc2
  3761  014CFE  C014  FFDD         	movff	___simple_search_fl@next+1,postdec2
  3762  014D02                     l16704:
  3763  014D02  0E02               	movlw	2
  3764  014D04  2417               	addwf	___simple_search_fl@best^0,w,c
  3765  014D06  6E05               	movwf	?___simple_search_fl^0,c
  3766  014D08  0E00               	movlw	0
  3767  014D0A  2018               	addwfc	(___simple_search_fl@best+1)^0,w,c
  3768  014D0C  6E06               	movwf	(?___simple_search_fl+1)^0,c
  3769  014D0E                     l2751:
  3770  014D0E  0012               	return		;funcret
  3771  014D10                     __end_of___simple_search_fl:
  3772                           	callstack 0
  3773                           
  3774 ;; *************** function ___expand_heap *****************
  3775 ;; Defined at:
  3776 ;;		line 14 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c99\common\expand_heap.c"
  3777 ;; Parameters:    Size  Location     Type
  3778 ;;  pn              2    4[COMRAM] PTR unsigned int 
  3779 ;;		 -> malloc@m(2), 
  3780 ;; Auto vars:     Size  Location     Type
  3781 ;;  new_brkp        2   10[COMRAM] PTR unsigned char 
  3782 ;;		 -> __heap_hi(0), NULL(0), 
  3783 ;;  n               2    8[COMRAM] unsigned int 
  3784 ;; Return value:  Size  Location     Type
  3785 ;;                  2    4[COMRAM] PTR void 
  3786 ;; Registers used:
  3787 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3788 ;; Tracked objects:
  3789 ;;		On entry : 0/0
  3790 ;;		On exit  : 0/0
  3791 ;;		Unchanged: 0/0
  3792 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3793 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3794 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3795 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3796 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3797 ;;Total ram usage:        8 bytes
  3798 ;; Hardware stack levels used: 1
  3799 ;; Hardware stack levels required when called: 4
  3800 ;; This function calls:
  3801 ;;		Nothing
  3802 ;; This function is called by:
  3803 ;;		_malloc
  3804 ;; This function uses a non-reentrant model
  3805 ;;
  3806                           
  3807                           	psect	text6
  3808  018262                     __ptext6:
  3809                           	callstack 0
  3810  018262                     ___expand_heap:
  3811                           	callstack 22
  3812  018262  C005  FFD9         	movff	___expand_heap@pn,fsr2l
  3813  018266  C006  FFDA         	movff	___expand_heap@pn+1,fsr2h
  3814  01826A  CFDE F009          	movff	postinc2,___expand_heap@n
  3815  01826E  CFDD F00A          	movff	postdec2,___expand_heap@n+1
  3816  018272  0101               	movlb	1	; () banked
  3817  018274  5141               	movf	_brkp& (0+255),w,b
  3818  018276  1142               	iorwf	(_brkp+1)& (0+255),w,b
  3819  018278  A4D8               	btfss	status,2,c
  3820  01827A  EF41  F0C1         	goto	u20231
  3821  01827E  EF43  F0C1         	goto	u20230
  3822  018282                     u20231:
  3823  018282  EF47  F0C1         	goto	l2807
  3824  018286                     u20230:
  3825  018286                     
  3826                           ; BSR set to: 1
  3827  018286  0E88               	movlw	low ___heap_hi
  3828  018288  6F41               	movwf	_brkp& (0+255),b
  3829  01828A  0E0E               	movlw	high ___heap_hi
  3830  01828C  6F42               	movwf	(_brkp+1)& (0+255),b
  3831  01828E                     l2807:
  3832                           
  3833                           ; BSR set to: 1
  3834  01828E  500A               	movf	(___expand_heap@n+1)^0,w,c
  3835  018290  E107               	bnz	u20241
  3836  018292  0E06               	movlw	6
  3837  018294  5C09               	subwf	___expand_heap@n^0,w,c
  3838  018296  B0D8               	btfsc	status,0,c
  3839  018298  EF50  F0C1         	goto	u20241
  3840  01829C  EF52  F0C1         	goto	u20240
  3841  0182A0                     u20241:
  3842  0182A0  EF56  F0C1         	goto	l16720
  3843  0182A4                     u20240:
  3844  0182A4                     
  3845                           ; BSR set to: 1
  3846  0182A4  0E00               	movlw	0
  3847  0182A6  6E0A               	movwf	(___expand_heap@n+1)^0,c
  3848  0182A8  0E06               	movlw	6
  3849  0182AA  6E09               	movwf	___expand_heap@n^0,c
  3850  0182AC                     l16720:
  3851                           
  3852                           ; BSR set to: 1
  3853  0182AC  5009               	movf	___expand_heap@n^0,w,c
  3854  0182AE  5D41               	subwf	_brkp& (0+255),w,b
  3855  0182B0  6E0B               	movwf	___expand_heap@new_brkp^0,c
  3856  0182B2  500A               	movf	(___expand_heap@n+1)^0,w,c
  3857  0182B4  5942               	subwfb	(_brkp+1)& (0+255),w,b
  3858  0182B6  6E0C               	movwf	(___expand_heap@new_brkp+1)^0,c
  3859  0182B8                     
  3860                           ; BSR set to: 1
  3861  0182B8  0EAA               	movlw	low ___heap_lo
  3862  0182BA  6E07               	movwf	??___expand_heap^0,c
  3863  0182BC  0E0D               	movlw	high ___heap_lo
  3864  0182BE  6E08               	movwf	(??___expand_heap+1)^0,c
  3865  0182C0  5007               	movf	??___expand_heap^0,w,c
  3866  0182C2  5C0B               	subwf	___expand_heap@new_brkp^0,w,c
  3867  0182C4  5008               	movf	(??___expand_heap+1)^0,w,c
  3868  0182C6  580C               	subwfb	(___expand_heap@new_brkp+1)^0,w,c
  3869  0182C8  A0D8               	btfss	status,0,c
  3870  0182CA  EF69  F0C1         	goto	u20251
  3871  0182CE  EF6B  F0C1         	goto	u20250
  3872  0182D2                     u20251:
  3873  0182D2  EF76  F0C1         	goto	l16726
  3874  0182D6                     u20250:
  3875  0182D6                     
  3876                           ; BSR set to: 1
  3877  0182D6  5141               	movf	_brkp& (0+255),w,b
  3878  0182D8  5C0B               	subwf	___expand_heap@new_brkp^0,w,c
  3879  0182DA  5142               	movf	(_brkp+1)& (0+255),w,b
  3880  0182DC  580C               	subwfb	(___expand_heap@new_brkp+1)^0,w,c
  3881  0182DE  A0D8               	btfss	status,0,c
  3882  0182E0  EF74  F0C1         	goto	u20261
  3883  0182E4  EF76  F0C1         	goto	u20260
  3884  0182E8                     u20261:
  3885  0182E8  EF80  F0C1         	goto	l16732
  3886  0182EC                     u20260:
  3887  0182EC                     l16726:
  3888                           
  3889                           ; BSR set to: 1
  3890  0182EC  0E00               	movlw	0
  3891  0182EE  6F44               	movwf	(_errno+1)& (0+255),b
  3892  0182F0  0E0C               	movlw	12
  3893  0182F2  6F43               	movwf	_errno& (0+255),b
  3894  0182F4                     
  3895                           ; BSR set to: 1
  3896  0182F4  0E00               	movlw	0
  3897  0182F6  6E05               	movwf	?___expand_heap^0,c
  3898  0182F8  0E00               	movlw	0
  3899  0182FA  6E06               	movwf	(?___expand_heap+1)^0,c
  3900  0182FC  EF88  F0C1         	goto	l2812
  3901  018300                     l16732:
  3902                           
  3903                           ; BSR set to: 1
  3904  018300  C00B  F141         	movff	___expand_heap@new_brkp,_brkp
  3905  018304  C00C  F142         	movff	___expand_heap@new_brkp+1,_brkp+1
  3906  018308  C141  F005         	movff	_brkp,?___expand_heap
  3907  01830C  C142  F006         	movff	_brkp+1,?___expand_heap+1
  3908  018310                     l2812:
  3909                           
  3910                           ; BSR set to: 1
  3911  018310  0012               	return		;funcret
  3912  018312                     __end_of___expand_heap:
  3913                           	callstack 0
  3914                           
  3915 ;; *************** function _getArgs *****************
  3916 ;; Defined at:
  3917 ;;		line 47 in file "rtcdrv.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;  argsCount       2   14[COMRAM] unsigned int 
  3920 ;;  buffer          2   16[COMRAM] PTR unsigned char 
  3921 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  3922 ;; Auto vars:     Size  Location     Type
  3923 ;;		None
  3924 ;; Return value:  Size  Location     Type
  3925 ;;                  1    wreg      void 
  3926 ;; Registers used:
  3927 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3928 ;; Tracked objects:
  3929 ;;		On entry : 0/0
  3930 ;;		On exit  : 0/0
  3931 ;;		Unchanged: 0/0
  3932 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3933 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3934 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3936 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3937 ;;Total ram usage:        4 bytes
  3938 ;; Hardware stack levels used: 1
  3939 ;; Hardware stack levels required when called: 5
  3940 ;; This function calls:
  3941 ;;		_getBuffer
  3942 ;; This function is called by:
  3943 ;;		_rtcSetClk
  3944 ;; This function uses a non-reentrant model
  3945 ;;
  3946                           
  3947                           	psect	text7
  3948  019C66                     __ptext7:
  3949                           	callstack 0
  3950  019C66                     _getArgs:
  3951                           	callstack 22
  3952  019C66                     
  3953                           ;rtcdrv.c: 48:     return getBuffer(argsCount, buffer);;	Return value of _getArgs is nev
      +                          er used
  3954  019C66  C00F  F005         	movff	getArgs@argsCount,getBuffer@bufferSize
  3955  019C6A  C010  F006         	movff	getArgs@argsCount+1,getBuffer@bufferSize+1
  3956  019C6E  C011  F007         	movff	getArgs@buffer,getBuffer@buffer
  3957  019C72  C012  F008         	movff	getArgs@buffer+1,getBuffer@buffer+1
  3958  019C76  EC86  F0C3         	call	_getBuffer	;wreg free
  3959  019C7A  0012               	return		;funcret
  3960  019C7C                     __end_of_getArgs:
  3961                           	callstack 0
  3962                           
  3963 ;; *************** function _getBuffer *****************
  3964 ;; Defined at:
  3965 ;;		line 37 in file "rtcdrv.c"
  3966 ;; Parameters:    Size  Location     Type
  3967 ;;  bufferSize      2    4[COMRAM] unsigned int 
  3968 ;;  buffer          2    6[COMRAM] PTR unsigned char 
  3969 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), NULL(0), 
  3970 ;; Auto vars:     Size  Location     Type
  3971 ;;  x               2   12[COMRAM] int 
  3972 ;;  x               2   10[COMRAM] int 
  3973 ;;  i               2    8[COMRAM] int 
  3974 ;; Return value:  Size  Location     Type
  3975 ;;                  1    wreg      void 
  3976 ;; Registers used:
  3977 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3978 ;; Tracked objects:
  3979 ;;		On entry : 0/0
  3980 ;;		On exit  : 0/0
  3981 ;;		Unchanged: 0/0
